date,TargetXGB_scale
2016-01-01 0:00,-120.9839093
2016-01-02 0:00,-0.581430482
2016-01-03 0:00,136.1775456
2016-01-04 0:00,360.2800172
2016-01-05 0:00,-224.9305991
2016-01-06 0:00,322.9101575
2016-01-07 0:00,201.0960054
2016-01-08 0:00,-25.07810177
2016-01-09 0:00,-146.305646
2016-01-10 0:00,-197.8095137
2016-01-11 0:00,53.07014461
2016-01-12 0:00,52.87140352
2016-01-13 0:00,-108.1953617
2016-01-14 0:00,-79.1677306
2016-01-15 0:00,-501.8104769
2016-01-16 0:00,-314.5868688
2016-01-17 0:00,-778.0635129
2016-01-18 0:00,-22.28959987
2016-01-19 0:00,-175.9803144
2016-01-20 0:00,463.2482971
2016-01-21 0:00,778.9404633
2016-01-22 0:00,389.3754817
2016-01-23 0:00,-67.32701448
2016-01-24 0:00,-294.341134
2016-01-25 0:00,56.21537165
2016-01-26 0:00,179.4460638
2016-01-27 0:00,-192.9440373
2016-01-28 0:00,320.2075788
2016-01-29 0:00,55.41774029
2016-01-30 0:00,-199.470262
2016-01-31 0:00,-124.2232141
2016-02-01 0:00,124.1371491
2016-02-02 0:00,2156.513133
2016-02-03 0:00,-293.8952511
2016-02-04 0:00,-49.849598
2016-02-05 0:00,-396.820295
2016-02-06 0:00,-659.0130104
2016-02-07 0:00,-224.1091236
2016-02-08 0:00,-10.35222849
2016-02-09 0:00,-1.777864825
2016-02-10 0:00,53.74029573
2016-02-11 0:00,491.1407355
2016-02-12 0:00,-515.3509984
2016-02-13 0:00,-285.4698937
2016-02-14 0:00,-290.9645806
2016-02-15 0:00,-478.4143182
2016-02-16 0:00,-89.82766489
2016-02-17 0:00,-122.3926438
2016-02-18 0:00,-381.675073
2016-02-19 0:00,203.4728072
2016-02-20 0:00,31.03474328
2016-02-21 0:00,1225.513839
2016-02-22 0:00,392.4566707
2016-02-23 0:00,-113.7601852
2016-02-24 0:00,-59.19488701
2016-02-25 0:00,719.0055937
2016-02-26 0:00,-136.4851172
2016-02-27 0:00,637.8610605
2016-02-28 0:00,50.50048522
2016-02-29 0:00,-26.94538383
2016-03-01 0:00,50.23260297
2016-03-02 0:00,-77.72570169
2016-03-03 0:00,-226.9675875
2016-03-04 0:00,-25.1170124
2016-03-05 0:00,-0.330091815
2016-03-06 0:00,-176.5761403
2016-03-07 0:00,980.6469036
2016-03-08 0:00,706.144552
2016-03-09 0:00,-105.8339836
2016-03-10 0:00,-150.6826605
2016-03-11 0:00,-98.27949038
2016-03-12 0:00,184.4187139
2016-03-13 0:00,886.7420176
2016-03-14 0:00,1358.328613
2016-03-15 0:00,-121.4247067
2016-03-16 0:00,-216.9468657
2016-03-17 0:00,1397.115732
2016-03-18 0:00,-125.6448106
2016-03-19 0:00,34.61960514
2016-03-20 0:00,-272.0037194
2016-03-21 0:00,373.524444
2016-03-22 0:00,-327.4529632
2016-03-23 0:00,-157.1087357
2016-03-24 0:00,35.42717694
2016-03-25 0:00,-20.98626338
2016-03-26 0:00,35.63810325
2016-03-27 0:00,-146.3591243
2016-03-28 0:00,-499.5738498
2016-03-29 0:00,38.78479375
2016-03-30 0:00,-748.1983169
2016-03-31 0:00,41.73290028
2016-04-01 0:00,-119.0823138
2016-04-02 0:00,459.0350736
2016-04-03 0:00,-217.2364697
2016-04-04 0:00,615.118045
2016-04-05 0:00,2196.753938
2016-04-06 0:00,-88.09122755
2016-04-07 0:00,650.9892025
2016-04-08 0:00,26.35442032
2016-04-09 0:00,-416.3211972
2016-04-10 0:00,-335.6169379
2016-04-11 0:00,1231.611064
2016-04-12 0:00,-89.51846234
2016-04-13 0:00,250.8479872
2016-04-14 0:00,155.7227151
2016-04-15 0:00,-220.3723252
2016-04-16 0:00,-104.1408289
2016-04-17 0:00,815.0806296
2016-04-18 0:00,-642.1434136
2016-04-19 0:00,-365.5901776
2016-04-20 0:00,25.63750773
2016-04-21 0:00,196.8564412
2016-04-22 0:00,-167.5149788
2016-04-23 0:00,-603.9806652
2016-04-24 0:00,289.8120035
2016-04-25 0:00,-321.2720955
2016-04-26 0:00,540.7101861
2016-04-27 0:00,-324.335222
2016-04-28 0:00,68.26063662
2016-04-29 0:00,-540.6514301
2016-04-30 0:00,-242.2797196
2016-05-01 0:00,343.2606934
2016-05-02 0:00,-384.6842685
2016-05-03 0:00,-141.7026908
2016-05-04 0:00,-191.420578
2016-05-05 0:00,-122.0979111
2016-05-06 0:00,-173.1474696
2016-05-07 0:00,-312.6959761
2016-05-08 0:00,-584.3718713
2016-05-09 0:00,37.94698605
2016-05-10 0:00,645.2701821
2016-05-11 0:00,372.1146987
2016-05-12 0:00,-375.5693556
2016-05-13 0:00,-3.007156069
2016-05-14 0:00,-589.5791197
2016-05-15 0:00,-99.74476039
2016-05-16 0:00,-232.4632328
2016-05-17 0:00,-170.1919286
2016-05-18 0:00,-302.9978897
2016-05-19 0:00,-306.1744727
2016-05-20 0:00,-334.680044
2016-05-21 0:00,1114.989496
2016-05-22 0:00,-212.0478295
2016-05-23 0:00,-807.0672778
2016-05-24 0:00,178.7359978
2016-05-25 0:00,43.52665469
2016-05-26 0:00,-205.5711014
2016-05-27 0:00,161.2275015
2016-05-28 0:00,-448.448635
2016-05-29 0:00,-1108.97556
2016-05-30 0:00,326.9124138
2016-05-31 0:00,-794.8177855
2016-06-01 0:00,-190.3418292
2016-06-02 0:00,-5.446964987
2016-06-03 0:00,-450.4978315
2016-06-04 0:00,-297.6637374
2016-06-05 0:00,169.4478332
2016-06-06 0:00,414.2251613
2016-06-07 0:00,451.2696406
2016-06-08 0:00,-274.3805612
2016-06-09 0:00,13.22463411
2016-06-10 0:00,-319.5687436
2016-06-11 0:00,380.5282954
2016-06-12 0:00,55.32872687
2016-06-13 0:00,614.7560607
2016-06-14 0:00,210.8414646
2016-06-15 0:00,-490.6622548
2016-06-16 0:00,-126.4637664
2016-06-17 0:00,-603.0119858
2016-06-18 0:00,-124.2236717
2016-06-19 0:00,228.9714216
2016-06-20 0:00,-93.6985602
2016-06-21 0:00,532.7271438
2016-06-22 0:00,-167.8321591
2016-06-23 0:00,-359.7712146
2016-06-24 0:00,-422.9423467
2016-06-25 0:00,9.054495035
2016-06-26 0:00,230.8555345
2016-06-27 0:00,387.7146288
2016-06-28 0:00,-87.46452954
2016-06-29 0:00,610.0282023
2016-06-30 0:00,-72.83988416
2016-07-01 0:00,-164.5473756
2016-07-02 0:00,551.5138534
2016-07-03 0:00,-597.2941901
2016-07-04 0:00,573.9344478
2016-07-05 0:00,277.0063173
2016-07-06 0:00,31.63245427
2016-07-07 0:00,83.64082057
2016-07-08 0:00,-657.9670221
2016-07-09 0:00,-147.6530464
2016-07-10 0:00,34.49699722
2016-07-11 0:00,-147.4211488
2016-07-12 0:00,3.687541549
2016-07-13 0:00,120.2491558
2016-07-14 0:00,34.56582698
2016-07-15 0:00,-147.2314254
2016-07-16 0:00,35.05509868
2016-07-17 0:00,-724.1185372
2016-07-18 0:00,588.4080093
2016-07-19 0:00,-170.1326731
2016-07-20 0:00,-145.4771378
2016-07-21 0:00,22.36399234
2016-07-22 0:00,-523.9604379
2016-07-23 0:00,-44.79622135
2016-07-24 0:00,-466.4110944
2016-07-25 0:00,768.874177
2016-07-26 0:00,453.057858
2016-07-27 0:00,-225.7819976
2016-07-28 0:00,-220.7251496
2016-07-29 0:00,38.79953247
2016-07-30 0:00,-135.8451981
2016-07-31 0:00,-131.2828381
2016-08-01 0:00,-67.8752996
2016-08-02 0:00,-36.3936612
2016-08-03 0:00,-132.910125
2016-08-04 0:00,-251.2092295
2016-08-05 0:00,-435.6014183
2016-08-06 0:00,-151.3415027
2016-08-07 0:00,192.8718867
2016-08-08 0:00,524.2527875
2016-08-09 0:00,-299.4335024
2016-08-10 0:00,427.0358001
2016-08-11 0:00,-142.7120727
2016-08-12 0:00,-153.5518264
2016-08-13 0:00,183.7043255
2016-08-14 0:00,239.8754346
2016-08-15 0:00,65.50759005
2016-08-16 0:00,-42.64315854
2016-08-17 0:00,39.17187585
2016-08-18 0:00,39.55454811
2016-08-19 0:00,-190.608744
2016-08-20 0:00,-111.5523655
2016-08-21 0:00,-323.7549324
2016-08-22 0:00,-568.3180774
2016-08-23 0:00,-33.62914814
2016-08-24 0:00,-319.4311702
2016-08-25 0:00,576.1942945
2016-08-26 0:00,-139.6005186
2016-08-27 0:00,-529.3787005
2016-08-28 0:00,44.88395323
2016-08-29 0:00,-18.32958433
2016-08-30 0:00,-224.3619207
2016-08-31 0:00,147.9901393
2016-09-01 0:00,-228.6505583
2016-09-02 0:00,46.99358941
2016-09-03 0:00,-297.9936013
2016-09-04 0:00,-207.2879543
2016-09-05 0:00,48.64840966
2016-09-06 0:00,-383.3296801
2016-09-07 0:00,-616.8163974
2016-09-08 0:00,275.5425748
2016-09-09 0:00,-503.1754039
2016-09-10 0:00,53.82880591
2016-09-11 0:00,541.2474841
2016-09-12 0:00,286.4508001
2016-09-13 0:00,-564.0967485
2016-09-14 0:00,-245.2560304
2016-09-15 0:00,-219.0433368
2016-09-16 0:00,777.7261474
2016-09-17 0:00,742.4589378
2016-09-18 0:00,-241.5224655
2016-09-19 0:00,46.36683478
2016-09-20 0:00,-154.8279317
2016-09-21 0:00,387.6989288
2016-09-22 0:00,215.1693995
2016-09-23 0:00,-410.6259451
2016-09-24 0:00,-310.3736607
2016-09-25 0:00,-129.6744051
2016-09-26 0:00,-656.6080984
2016-09-27 0:00,-482.8622173
2016-09-28 0:00,43.85543819
2016-09-29 0:00,125.1459316
2016-09-30 0:00,-348.8514377
2016-10-01 0:00,495.4129533
2016-10-02 0:00,548.7663663
2016-10-03 0:00,-305.3338584
2016-10-04 0:00,91.22857067
2016-10-05 0:00,-59.32721406
2016-10-06 0:00,-177.7343385
2016-10-07 0:00,433.615376
2016-10-08 0:00,-91.77419392
2016-10-09 0:00,-346.192191
2016-10-10 0:00,-134.612398
2016-10-11 0:00,-177.8352197
2016-10-12 0:00,-349.6441614
2016-10-13 0:00,-3.459872575
2016-10-14 0:00,637.6536226
2016-10-15 0:00,-729.8142821
2016-10-16 0:00,426.5096323
2016-10-17 0:00,564.746126
2016-10-18 0:00,248.1485859
2016-10-19 0:00,-287.5549582
2016-10-20 0:00,475.5715342
2016-10-21 0:00,-17.04596029
2016-10-22 0:00,-184.0811872
2016-10-23 0:00,300.5014352
2016-10-24 0:00,654.581681
2016-10-25 0:00,176.3454655
2016-10-26 0:00,-234.7340106
2016-10-27 0:00,-429.0715774
2016-10-28 0:00,-542.0002187
2016-10-29 0:00,585.7176409
2016-10-30 0:00,-825.1542368
2016-10-31 0:00,-414.2835685
2016-11-01 0:00,-238.0024285
2016-11-02 0:00,621.951915
2016-11-03 0:00,101.7559465
2016-11-04 0:00,-200.7855435
2016-11-05 0:00,50.15898024
2016-11-06 0:00,-277.5909905
2016-11-07 0:00,-267.3448756
2016-11-08 0:00,-287.323248
2016-11-09 0:00,-187.4401908
2016-11-10 0:00,-290.5879894
2016-11-11 0:00,-121.9921762
2016-11-12 0:00,-157.7172738
2016-11-13 0:00,-204.9314835
2016-11-14 0:00,2109.26083
2016-11-15 0:00,-36.85339314
2016-11-16 0:00,1697.526153
2016-11-17 0:00,-1151.070076
2016-11-18 0:00,-407.5351805
2016-11-19 0:00,-597.0838639
2016-11-20 0:00,295.696179
2016-11-21 0:00,119.9837384
2016-11-22 0:00,173.8364949
2016-11-23 0:00,-421.4047548
2016-11-24 0:00,-197.0483684
2016-11-25 0:00,-387.7269871
2016-11-26 0:00,1145.613927
2016-11-27 0:00,-63.35611632
2016-11-28 0:00,120.7718631
2016-11-29 0:00,-666.1033325
2016-11-30 0:00,-45.09104105
2016-12-01 0:00,-131.0686301
2016-12-02 0:00,1613.658759
2016-12-03 0:00,-200.6327309
2016-12-04 0:00,30.34861569
2016-12-05 0:00,-845.7624178
2016-12-06 0:00,-254.3516781
2016-12-07 0:00,-32.43558244
2016-12-08 0:00,52.05128438
2016-12-09 0:00,-278.3891546
2016-12-10 0:00,-409.8362427
2016-12-11 0:00,55.09308776
2016-12-12 0:00,-178.8306345
2016-12-13 0:00,-112.1434915
2016-12-14 0:00,-201.2135723
2016-12-15 0:00,-277.3655992
2016-12-16 0:00,-51.85251877
2016-12-17 0:00,-124.2531896
2016-12-18 0:00,-237.9572296
2016-12-19 0:00,59.76974598
2016-12-20 0:00,59.4957918
2016-12-21 0:00,-210.131481
2016-12-22 0:00,-18.9142095
2016-12-23 0:00,-320.9711824
2016-12-24 0:00,-639.6481696
2016-12-25 0:00,-331.5597955
2016-12-26 0:00,169.1549602
2016-12-27 0:00,-383.0287473
2016-12-28 0:00,624.0689725
2016-12-29 0:00,400.3428414
2016-12-30 0:00,-647.8125632
2016-12-31 0:00,600.0455874
2017-01-01 0:00,5.426695545
2017-01-02 0:00,-158.3512731
2017-01-03 0:00,-30.19044246
2017-01-04 0:00,-210.8703896
2017-01-05 0:00,224.5696515
2017-01-06 0:00,-130.9628872
2017-01-07 0:00,466.2894263
2017-01-08 0:00,474.2681872
2017-01-09 0:00,-187.4924526
2017-01-10 0:00,57.76414098
2017-01-11 0:00,57.54862632
2017-01-12 0:00,606.4909184
2017-01-13 0:00,227.316845
2017-01-14 0:00,-489.4351329
2017-01-15 0:00,30.51104857
2017-01-16 0:00,1575.148498
2017-01-17 0:00,-32.81034825
2017-01-18 0:00,1372.902653
2017-01-19 0:00,32.6701973
2017-01-20 0:00,27.16909194
2017-01-21 0:00,-255.4128597
2017-01-22 0:00,-75.5430095
2017-01-23 0:00,-161.3540266
2017-01-24 0:00,44.69003158
2017-01-25 0:00,-144.0163627
2017-01-26 0:00,-197.4188229
2017-01-27 0:00,-420.3131845
2017-01-28 0:00,48.78572399
2017-01-29 0:00,-200.4067533
2017-01-30 0:00,-126.8280495
2017-01-31 0:00,-109.2463945
2017-02-01 0:00,4.528070392
2017-02-02 0:00,360.7918778
2017-02-03 0:00,-46.28264458
2017-02-04 0:00,187.6429303
2017-02-05 0:00,-644.5603979
2017-02-06 0:00,-219.3886889
2017-02-07 0:00,248.3055627
2017-02-08 0:00,-3.188372899
2017-02-09 0:00,51.10211209
2017-02-10 0:00,763.9020603
2017-02-11 0:00,78.1509566
2017-02-12 0:00,1072.162953
2017-02-13 0:00,-295.9686515
2017-02-14 0:00,-479.2292138
2017-02-15 0:00,495.9737147
2017-02-16 0:00,-133.7620242
2017-02-17 0:00,-387.2298633
2017-02-18 0:00,-40.4033996
2017-02-19 0:00,17.43240183
2017-02-20 0:00,-107.3876444
2017-02-21 0:00,39.95956841
2017-02-22 0:00,-116.4739025
2017-02-23 0:00,393.7107835
2017-02-24 0:00,-65.2009987
2017-02-25 0:00,619.0642043
2017-02-26 0:00,31.78750157
2017-02-27 0:00,44.96872811
2017-02-28 0:00,-30.73072096
2017-03-01 0:00,44.74886246
2017-03-02 0:00,257.5095384
2017-03-03 0:00,-227.7784581
2017-03-04 0:00,-30.41090474
2017-03-05 0:00,-6.151042052
2017-03-06 0:00,-178.4532601
2017-03-07 0:00,-403.6241745
2017-03-08 0:00,33.6843523
2017-03-09 0:00,656.5100944
2017-03-10 0:00,-147.2833354
2017-03-11 0:00,-96.06031569
2017-03-12 0:00,566.6541497
2017-03-13 0:00,-491.299216
2017-03-14 0:00,-103.7737392
2017-03-15 0:00,531.995175
2017-03-16 0:00,-203.953613
2017-03-17 0:00,17.54338199
2017-03-18 0:00,-108.511556
2017-03-19 0:00,48.11319535
2017-03-20 0:00,85.18449774
2017-03-21 0:00,39.96152238
2017-03-22 0:00,-306.0788913
2017-03-23 0:00,-139.617525
2017-03-24 0:00,48.55978481
2017-03-25 0:00,-6.658999517
2017-03-26 0:00,48.64205465
2017-03-27 0:00,-129.3684921
2017-03-28 0:00,-474.8087565
2017-03-29 0:00,51.47158782
2017-03-30 0:00,-718.0759404
2017-03-31 0:00,54.16090187
2017-04-01 0:00,-103.1358596
2017-04-02 0:00,-110.6006845
2017-04-03 0:00,284.9213873
2017-04-04 0:00,272.0675407
2017-04-05 0:00,5.135947011
2017-04-06 0:00,197.5517999
2017-04-07 0:00,38.48462745
2017-04-08 0:00,52.21920154
2017-04-09 0:00,-380.7335037
2017-04-10 0:00,-301.9837791
2017-04-11 0:00,-400.6235313
2017-04-12 0:00,252.6913923
2017-04-13 0:00,50.66737882
2017-04-14 0:00,52.72024096
2017-04-15 0:00,84.3499237
2017-04-16 0:00,-69.98781296
2017-04-17 0:00,-286.8527337
2017-04-18 0:00,367.338693
2017-04-19 0:00,893.1274554
2017-04-20 0:00,51.48653486
2017-04-21 0:00,-5.467015508
2017-04-22 0:00,-136.5759158
2017-04-23 0:00,606.3903694
2017-04-24 0:00,463.2118315
2017-04-25 0:00,-293.3020868
2017-04-26 0:00,-114.3259734
2017-04-27 0:00,38.48376948
2017-04-28 0:00,659.725183
2017-04-29 0:00,-509.2823427
2017-04-30 0:00,119.2556221
2017-05-01 0:00,40.52866338
2017-05-02 0:00,154.6209362
2017-05-03 0:00,-122.0431159
2017-05-04 0:00,407.1953598
2017-05-05 0:00,-105.6653171
2017-05-06 0:00,33.5356556
2017-05-07 0:00,-293.0340728
2017-05-08 0:00,-558.7599904
2017-05-09 0:00,49.61049891
2017-05-10 0:00,-110.188361
2017-05-11 0:00,42.67831116
2017-05-12 0:00,-349.8691957
2017-05-13 0:00,103.975786
2017-05-14 0:00,-559.7210062
2017-05-15 0:00,-388.8593312
2017-05-16 0:00,-209.3725857
2017-05-17 0:00,690.6503249
2017-05-18 0:00,-282.3299423
2017-05-19 0:00,475.4207772
2017-05-20 0:00,164.6702997
2017-05-21 0:00,-157.2273391
2017-05-22 0:00,-193.5342039
2017-05-23 0:00,-775.4112937
2017-05-24 0:00,-38.11308791
2017-05-25 0:00,57.11190952
2017-05-26 0:00,-186.5102969
2017-05-27 0:00,-135.6408267
2017-05-28 0:00,-422.7350491
2017-05-29 0:00,497.7939628
2017-05-30 0:00,-329.2783717
2017-05-31 0:00,-765.8126842
2017-06-01 0:00,-174.9038072
2017-06-02 0:00,-505.7084112
2017-06-03 0:00,-427.0883899
2017-06-04 0:00,480.6128651
2017-06-05 0:00,827.538084
2017-06-06 0:00,-344.4263948
2017-06-07 0:00,-233.3303897
2017-06-08 0:00,-254.9604144
2017-06-09 0:00,403.4543166
2017-06-10 0:00,210.8164632
2017-06-11 0:00,255.0275198
2017-06-12 0:00,63.74295639
2017-06-13 0:00,159.45752
2017-06-14 0:00,-119.1235136
2017-06-15 0:00,-303.2047838
2017-06-16 0:00,-111.3478808
2017-06-17 0:00,-577.3717504
2017-06-18 0:00,-109.3415726
2017-06-19 0:00,-491.3243718
2017-06-20 0:00,-76.31036761
2017-06-21 0:00,327.7028307
2017-06-22 0:00,-147.9490575
2017-06-23 0:00,-335.7115039
2017-06-24 0:00,-88.53710237
2017-06-25 0:00,23.29775146
2017-06-26 0:00,109.7843756
2017-06-27 0:00,-170.8765757
2017-06-28 0:00,190.6381683
2017-06-29 0:00,120.9017393
2017-06-30 0:00,-52.81958421
2017-07-01 0:00,-142.5790072
2017-07-02 0:00,-748.9233565
2017-07-03 0:00,300.2848277
2017-07-04 0:00,-136.6124111
2017-07-05 0:00,-31.41272834
2017-07-06 0:00,55.55985183
2017-07-07 0:00,-630.0158088
2017-07-08 0:00,-30.9375956
2017-07-09 0:00,-119.4574777
2017-07-10 0:00,58.51649243
2017-07-11 0:00,-119.4664605
2017-07-12 0:00,28.15722303
2017-07-13 0:00,-194.9225107
2017-07-14 0:00,59.66152851
2017-07-15 0:00,220.3819235
2017-07-16 0:00,58.36703756
2017-07-17 0:00,-684.0371251
2017-07-18 0:00,-133.2360055
2017-07-19 0:00,-59.70817178
2017-07-20 0:00,-115.6792089
2017-07-21 0:00,-289.5533091
2017-07-22 0:00,-484.4760518
2017-07-23 0:00,-16.14082654
2017-07-24 0:00,303.8564816
2017-07-25 0:00,-28.82320827
2017-07-26 0:00,-220.1684252
2017-07-27 0:00,-190.069939
2017-07-28 0:00,-185.286716
2017-07-29 0:00,68.30933106
2017-07-30 0:00,-102.5866641
2017-07-31 0:00,-98.27586122
2017-08-01 0:00,275.3732603
2017-08-02 0:00,-7.194464031
2017-08-03 0:00,-101.6974051
2017-08-04 0:00,946.9321019
2017-08-05 0:00,167.65951
2017-08-06 0:00,-127.9924577
2017-08-07 0:00,-100.7855421
2017-08-08 0:00,-107.4947733
2017-08-09 0:00,-268.7203687
2017-08-10 0:00,-299.3374708
2017-08-11 0:00,-112.3419372
2017-08-12 0:00,-123.0778542
2017-08-13 0:00,-130.395698
2017-08-14 0:00,-3.725140327
2017-08-15 0:00,-203.117447
2017-08-16 0:00,-11.04156308
2017-08-17 0:00,68.81224191
2017-08-18 0:00,69.0525963
2017-08-19 0:00,-335.1778329
2017-08-20 0:00,-78.17606618
2017-08-21 0:00,-285.8125272
2017-08-22 0:00,108.9891226
2017-08-23 0:00,303.685414
2017-08-24 0:00,-286.3366825
2017-08-25 0:00,-118.1883325
2017-08-26 0:00,-107.5178679
2017-08-27 0:00,1035.273001
2017-08-28 0:00,65.65745054
2017-08-29 0:00,-699.7947529
2017-08-30 0:00,27.37900368
2017-08-31 0:00,32.19805634
2017-09-01 0:00,-199.4280505
2017-09-02 0:00,69.95722478
2017-09-03 0:00,-267.4653495
2017-09-04 0:00,121.8663177
2017-09-05 0:00,69.84779944
2017-09-06 0:00,-352.624098
2017-09-07 0:00,577.0604462
2017-09-08 0:00,-11.39545694
2017-09-09 0:00,-474.0389337
2017-09-10 0:00,70.45279333
2017-09-11 0:00,74.10222808
2017-09-12 0:00,-448.8719658
2017-09-13 0:00,152.3158372
2017-09-14 0:00,268.4651938
2017-09-15 0:00,-204.4539381
2017-09-16 0:00,-190.0962525
2017-09-17 0:00,-388.2903053
2017-09-18 0:00,302.6847359
2017-09-19 0:00,69.90807894
2017-09-20 0:00,644.3691626
2017-09-21 0:00,-260.0211128
2017-09-22 0:00,-488.9815615
2017-09-23 0:00,-374.5380141
2017-09-24 0:00,-276.6770311
2017-09-25 0:00,146.9835864
2017-09-26 0:00,-616.6165604
2017-09-27 0:00,526.6667996
2017-09-28 0:00,-273.4007982
2017-09-29 0:00,143.7050453
2017-09-30 0:00,342.8097594
2017-10-01 0:00,-445.76443
2017-10-02 0:00,-830.0379814
2017-10-03 0:00,-269.1888777
2017-10-04 0:00,553.2057092
2017-10-05 0:00,362.4408358
2017-10-06 0:00,-148.5784669
2017-10-07 0:00,-61.86927844
2017-10-08 0:00,498.0262225
2017-10-09 0:00,-313.8492967
2017-10-10 0:00,-351.678435
2017-10-11 0:00,-148.4005894
2017-10-12 0:00,-316.5234894
2017-10-13 0:00,21.81638063
2017-10-14 0:00,-404.0647171
2017-10-15 0:00,830.5259345
2017-10-16 0:00,-132.8867763
2017-10-17 0:00,534.4124326
2017-10-18 0:00,1.429082788
