date,TargetXGB_scale
2017-10-19 0:00,-254.6431887
2017-10-20 0:00,-666.7378333
2017-10-21 0:00,154.0314174
2017-10-22 0:00,774.1166524
2017-10-23 0:00,-242.8776765
2017-10-24 0:00,-862.8547405
2017-10-25 0:00,-387.0903566
2017-10-26 0:00,-191.2388505
2017-10-27 0:00,740.4469305
2017-10-28 0:00,136.6286043
2017-10-29 0:00,-186.2638121
2017-10-30 0:00,-773.5900975
2017-10-31 0:00,84.73505657
2017-11-01 0:00,956.1350413
2017-11-02 0:00,-570.3663855
2017-11-03 0:00,-266.9068355
2017-11-04 0:00,-163.9292037
2017-11-05 0:00,81.27100144
2017-11-06 0:00,69.71571665
2017-11-07 0:00,404.8561659
2017-11-08 0:00,884.8872089
2017-11-09 0:00,161.2281539
2017-11-10 0:00,-263.5109936
2017-11-11 0:00,-1243.404902
2017-11-12 0:00,1093.866721
2017-11-13 0:00,-403.9483207
2017-11-14 0:00,-652.6468158
2017-11-15 0:00,335.0908866
2017-11-16 0:00,-508.0500293
2017-11-17 0:00,589.8386874
2017-11-18 0:00,-364.782877
2017-11-19 0:00,-550.3113274
2017-11-20 0:00,428.0830983
2017-11-21 0:00,436.8786854
2017-11-22 0:00,969.0637891
2017-11-23 0:00,-289.6266592
2017-11-24 0:00,155.8278769
2017-11-25 0:00,-353.6254749
2017-11-26 0:00,-411.0011962
2017-11-27 0:00,-175.8311999
2017-11-28 0:00,716.9018011
2017-11-29 0:00,-621.124197
2017-11-30 0:00,-14.11866544
2017-12-01 0:00,-98.32499221
2017-12-02 0:00,-472.8467521
2017-12-03 0:00,-157.0711013
2017-12-04 0:00,-404.9005859
2017-12-05 0:00,761.097268
2017-12-06 0:00,-215.0819086
2017-12-07 0:00,338.7542094
2017-12-08 0:00,82.65738582
2017-12-09 0:00,104.9537197
2017-12-10 0:00,-117.6221999
2017-12-11 0:00,82.44360071
2017-12-12 0:00,-146.4039998
2017-12-13 0:00,177.364448
2017-12-14 0:00,137.3872098
2017-12-15 0:00,-245.730744
2017-12-16 0:00,-25.37312618
2017-12-17 0:00,-96.28403531
2017-12-18 0:00,357.7130415
2017-12-19 0:00,80.83305965
2017-12-20 0:00,80.47010416
2017-12-21 0:00,277.24137
2017-12-22 0:00,-311.1719397
2017-12-23 0:00,-292.5154702
2017-12-24 0:00,467.0925263
2017-12-25 0:00,-307.9936038
2017-12-26 0:00,-452.294974
2017-12-27 0:00,1103.200635
2017-12-28 0:00,-391.3567345
2017-12-29 0:00,-282.5957867
2017-12-30 0:00,93.86004759
2017-12-31 0:00,-105.8771373
2018-01-01 0:00,24.99787946
2018-01-02 0:00,88.01197069
2018-01-03 0:00,-11.02813104
2018-01-04 0:00,923.7615205
2018-01-05 0:00,7.520424288
2018-01-06 0:00,-113.7895833
2018-01-07 0:00,-305.6203469
2018-01-08 0:00,-127.2041404
2018-01-09 0:00,835.1399948
2018-01-10 0:00,72.24840091
2018-01-11 0:00,71.97228721
2018-01-12 0:00,-338.0822618
2018-01-13 0:00,-59.95386444
2018-01-14 0:00,288.7427972
2018-01-15 0:00,-11.75132162
2018-01-16 0:00,-778.2968805
2018-01-17 0:00,-3.579789695
2018-01-18 0:00,-527.0745533
2018-01-19 0:00,40.66081137
2018-01-20 0:00,63.47588716
2018-01-21 0:00,-212.9888136
2018-01-22 0:00,-37.30858797
2018-01-23 0:00,-257.5048077
2018-01-24 0:00,80.51340403
2018-01-25 0:00,-104.1601985
2018-01-26 0:00,55.17442601
2018-01-27 0:00,-375.6358294
2018-01-28 0:00,82.83437314
2018-01-29 0:00,-160.9728314
2018-01-30 0:00,633.9423588
2018-01-31 0:00,-75.45129315
2018-02-01 0:00,35.64165375
2018-02-02 0:00,-258.8939192
2018-02-03 0:00,-11.38253892
2018-02-04 0:00,856.1558639
2018-02-05 0:00,2021.942501
2018-02-06 0:00,-195.8543657
2018-02-07 0:00,2.62787499
2018-02-08 0:00,16.543171
2018-02-09 0:00,69.53782272
2018-02-10 0:00,62.80063177
2018-02-11 0:00,251.6473609
2018-02-12 0:00,-286.4285367
2018-02-13 0:00,850.1536922
2018-02-14 0:00,-445.7475863
2018-02-15 0:00,-87.62234764
2018-02-16 0:00,-105.4758555
2018-02-17 0:00,1084.252625
2018-02-18 0:00,-20.96310918
2018-02-19 0:00,157.0093695
2018-02-20 0:00,-87.17632713
2018-02-21 0:00,56.80444557
2018-02-22 0:00,-96.22790904
2018-02-23 0:00,-54.29485512
2018-02-24 0:00,-44.16356235
2018-02-25 0:00,-131.4529811
2018-02-26 0:00,53.96234696
2018-02-27 0:00,66.75047588
2018-02-28 0:00,299.7653205
2018-03-01 0:00,64.94513772
2018-03-02 0:00,-64.96452989
2018-03-03 0:00,-200.1598822
2018-03-04 0:00,-7.304048348
2018-03-05 0:00,16.31225608
2018-03-06 0:00,-152.2614837
2018-03-07 0:00,-35.60560045
2018-03-08 0:00,53.38112374
2018-03-09 0:00,-488.176043
2018-03-10 0:00,-118.4852816
2018-03-11 0:00,-68.53084328
2018-03-12 0:00,-117.4512838
2018-03-13 0:00,-452.0203565
2018-03-14 0:00,416.4139791
2018-03-15 0:00,-93.59718352
2018-03-16 0:00,516.1867287
2018-03-17 0:00,42.55926425
2018-03-18 0:00,-80.80669175
2018-03-19 0:00,72.21157098
2018-03-20 0:00,-228.5899083
2018-03-21 0:00,65.5488342
2018-03-22 0:00,-272.915397
2018-03-23 0:00,170.536192
2018-03-24 0:00,72.29055538
2018-03-25 0:00,18.19202695
2018-03-26 0:00,72.15167318
2018-03-27 0:00,624.6017643
2018-03-28 0:00,668.3660496
2018-03-29 0:00,66.24749265
2018-03-30 0:00,670.368562
2018-03-31 0:00,62.54217117
2018-04-01 0:00,215.8339241
2018-04-02 0:00,-100.0349647
2018-04-03 0:00,-520.3821322
2018-04-04 0:00,-29.41471477
2018-04-05 0:00,18.07799816
2018-04-06 0:00,-52.55152372
2018-04-07 0:00,51.75607688
2018-04-08 0:00,65.12544822
2018-04-09 0:00,1077.008038
2018-04-10 0:00,-61.39366034
2018-04-11 0:00,-385.3770173
2018-04-12 0:00,-53.48261744
2018-04-13 0:00,57.19610774
2018-04-14 0:00,59.17386533
2018-04-15 0:00,-176.5386211
2018-04-16 0:00,-59.65801936
2018-04-17 0:00,-271.7491567
2018-04-18 0:00,511.2329089
2018-04-19 0:00,-337.2050384
2018-04-20 0:00,63.90614844
2018-04-21 0:00,8.162478308
2018-04-22 0:00,-120.0936978
2018-04-23 0:00,286.5237378
2018-04-24 0:00,-165.8582212
2018-04-25 0:00,463.2433773
2018-04-26 0:00,130.7058228
2018-04-27 0:00,-281.1872233
2018-04-28 0:00,-308.4514477
2018-04-29 0:00,296.7162471
2018-04-30 0:00,-205.0254352
2018-05-01 0:00,56.40147416
2018-05-02 0:00,800.7160976
2018-05-03 0:00,585.2648326
2018-05-04 0:00,142.396405
2018-05-05 0:00,523.4408799
2018-05-06 0:00,487.1176454
2018-05-07 0:00,483.7690986
2018-05-08 0:00,1518.772781
2018-05-09 0:00,42.52151562
2018-05-10 0:00,-113.6933732
2018-05-11 0:00,35.79124152
2018-05-12 0:00,-347.999729
2018-05-13 0:00,-301.3811138
2018-05-14 0:00,100.5245388
2018-05-15 0:00,617.9576593
2018-05-16 0:00,120.6995316
2018-05-17 0:00,-177.043124
2018-05-18 0:00,-285.2390469
2018-05-19 0:00,-305.2682592
2018-05-20 0:00,-326.2370258
2018-05-21 0:00,591.6465758
2018-05-22 0:00,437.7359309
2018-05-23 0:00,946.1727793
2018-05-24 0:00,-54.69960529
2018-05-25 0:00,38.48363562
2018-05-26 0:00,66.97069834
2018-05-27 0:00,-151.0448847
2018-05-28 0:00,718.7618909
2018-05-29 0:00,-1103.263659
2018-05-30 0:00,234.4259321
2018-05-31 0:00,747.1799432
2018-06-01 0:00,442.9338236
2018-06-02 0:00,697.0130248
2018-06-03 0:00,938.5957985
2018-06-04 0:00,-328.4744734
2018-06-05 0:00,-354.2779845
2018-06-06 0:00,1103.152963
2018-06-07 0:00,-265.725563
2018-06-08 0:00,20.40144743
2018-06-09 0:00,-682.5919932
2018-06-10 0:00,284.0550281
2018-06-11 0:00,278.8127359
2018-06-12 0:00,28.1125954
2018-06-13 0:00,-185.2694835
2018-06-14 0:00,568.4279594
2018-06-15 0:00,341.7844639
2018-06-16 0:00,578.9649839
2018-06-17 0:00,-606.1666523
2018-06-18 0:00,118.2002668
2018-06-19 0:00,1719.430845
2018-06-20 0:00,-127.1204623
2018-06-21 0:00,-183.4081597
2018-06-22 0:00,496.1800119
2018-06-23 0:00,-24.12682659
2018-06-24 0:00,302.8468186
2018-06-25 0:00,-33.27109548
2018-06-26 0:00,-162.3914704
2018-06-27 0:00,-16.57524232
2018-06-28 0:00,211.0172761
2018-06-29 0:00,369.4489286
2018-06-30 0:00,-108.123055
2018-07-01 0:00,113.4123397
2018-07-02 0:00,1067.299983
2018-07-03 0:00,-632.1927059
2018-07-04 0:00,-194.9490466
2018-07-05 0:00,-91.82435346
2018-07-06 0:00,-6.51224801
2018-07-07 0:00,-103.9388845
2018-07-08 0:00,1156.278216
2018-07-09 0:00,-185.093797
2018-07-10 0:00,-10.77947001
2018-07-11 0:00,-184.493426
2018-07-12 0:00,-39.85751825
2018-07-13 0:00,-257.6716396
2018-07-14 0:00,-8.46314659
2018-07-15 0:00,198.8023693
2018-07-16 0:00,-9.323892643
2018-07-17 0:00,-734.9204956
2018-07-18 0:00,-196.132727
2018-07-19 0:00,190.1347195
2018-07-20 0:00,552.5598499
2018-07-21 0:00,-352.8361939
2018-07-22 0:00,213.1094474
2018-07-23 0:00,249.4853811
2018-07-24 0:00,150.4007244
2018-07-25 0:00,-285.0514686
2018-07-26 0:00,-287.2067889
2018-07-27 0:00,790.5253218
2018-07-28 0:00,-257.2246851
2018-07-29 0:00,-8.940740255
2018-07-30 0:00,-175.6893566
2018-07-31 0:00,513.6556502
2018-08-01 0:00,-120.363153
2018-08-02 0:00,225.9864972
2018-08-03 0:00,-176.5185519
2018-08-04 0:00,-315.299907
2018-08-05 0:00,-256.2026656
2018-08-06 0:00,-194.2794469
2018-08-07 0:00,-167.3780257
2018-08-08 0:00,-173.637493
2018-08-09 0:00,804.009195
2018-08-10 0:00,-365.7602097
2018-08-11 0:00,-182.6212979
2018-08-12 0:00,582.9286976
2018-08-13 0:00,-203.1437612
2018-08-14 0:00,-78.96038157
2018-08-15 0:00,-273.5809968
2018-08-16 0:00,-85.45641707
2018-08-17 0:00,-7.04163468
2018-08-18 0:00,-6.464179199
2018-08-19 0:00,1057.721443
2018-08-20 0:00,451.3223775
2018-08-21 0:00,-152.6392192
2018-08-22 0:00,508.1056951
2018-08-23 0:00,-96.83749098
2018-08-24 0:00,1091.833412
2018-08-25 0:00,-204.6975642
2018-08-26 0:00,533.6362675
2018-08-27 0:00,-478.1589981
2018-08-28 0:00,-20.60979231
2018-08-29 0:00,-50.03826706
2018-08-30 0:00,-282.5812509
2018-08-31 0:00,-54.47002073
2018-09-01 0:00,-280.5563378
2018-09-02 0:00,-16.79263375
2018-09-03 0:00,300.5665675
2018-09-04 0:00,90.12990784
2018-09-05 0:00,-18.92910386
2018-09-06 0:00,1074.16038
2018-09-07 0:00,-298.7510802
2018-09-08 0:00,-100.4530936
2018-09-09 0:00,-552.4109985
2018-09-10 0:00,-19.66828085
2018-09-11 0:00,-282.3030894
2018-09-12 0:00,201.9662231
2018-09-13 0:00,423.8027856
2018-09-14 0:00,377.6047717
2018-09-15 0:00,73.69485158
2018-09-16 0:00,-278.3223315
2018-09-17 0:00,160.4073201
2018-09-18 0:00,323.3964685
2018-09-19 0:00,-26.26961477
2018-09-20 0:00,134.6567145
2018-09-21 0:00,270.4400758
2018-09-22 0:00,-572.3958709
2018-09-23 0:00,-460.1195697
2018-09-24 0:00,326.762544
2018-09-25 0:00,-187.3080688
2018-09-26 0:00,341.5940343
2018-09-27 0:00,608.3789558
2018-09-28 0:00,306.3461406
2018-09-29 0:00,94.57341248
2018-09-30 0:00,303.834284
2018-10-01 0:00,642.4242734
2018-10-02 0:00,576.4395863
2018-10-03 0:00,321.7927184
2018-10-04 0:00,-306.0906389
2018-10-05 0:00,-322.8559363
2018-10-06 0:00,657.7973278
2018-10-07 0:00,-172.7412261
2018-10-08 0:00,-185.2403821
2018-10-09 0:00,940.91485
2018-10-10 0:00,1018.301918
2018-10-11 0:00,-265.6134389
2018-10-12 0:00,1175.859813
2018-10-13 0:00,121.0617661
2018-10-14 0:00,595.9290251
2018-10-15 0:00,80.85302576
2018-10-16 0:00,-32.96080721
2018-10-17 0:00,-1024.785243
2018-10-18 0:00,-120.3125791
2018-10-19 0:00,271.1566625
2018-10-20 0:00,299.8082233
2018-10-21 0:00,-423.909835
2018-10-22 0:00,-291.7285731
2018-10-23 0:00,542.1143573
2018-10-24 0:00,431.174101
2018-10-25 0:00,-508.3485939
2018-10-26 0:00,790.7869979
2018-10-27 0:00,-87.34983765
2018-10-28 0:00,830.0604566
2018-10-29 0:00,-95.49532286
2018-10-30 0:00,-156.6564428
2018-10-31 0:00,889.2949507
2018-11-01 0:00,-363.1965177
2018-11-02 0:00,-353.111147
2018-11-03 0:00,-395.9676154
2018-11-04 0:00,705.1637033
2018-11-05 0:00,-58.86986875
2018-11-06 0:00,-378.5856151
2018-11-07 0:00,-375.5607215
2018-11-08 0:00,-405.2764835
2018-11-09 0:00,327.6342295
2018-11-10 0:00,-384.7351913
2018-11-11 0:00,-235.2110023
2018-11-12 0:00,-343.9831307
2018-11-13 0:00,-519.5639513
2018-11-14 0:00,-762.2124918
2018-11-15 0:00,-133.7853094
2018-11-16 0:00,-618.218384
2018-11-17 0:00,505.4341252
2018-11-18 0:00,588.8526658
2018-11-19 0:00,1199.932894
2018-11-20 0:00,-1112.991659
2018-11-21 0:00,-439.4643743
2018-11-22 0:00,-575.9622822
2018-11-23 0:00,458.7301577
2018-11-24 0:00,-292.3252242
2018-11-25 0:00,264.1785941
2018-11-26 0:00,45.13914514
2018-11-27 0:00,897.3325902
2018-11-28 0:00,-669.2126636
2018-11-29 0:00,669.6902452
2018-11-30 0:00,-139.3239848
2018-12-01 0:00,513.1566464
2018-12-02 0:00,-590.0508804
2018-12-03 0:00,707.9249108
2018-12-04 0:00,-1306.120897
2018-12-05 0:00,438.9080283
2018-12-06 0:00,-111.7183831
2018-12-07 0:00,-131.8394009
2018-12-08 0:00,-43.08929426
2018-12-09 0:00,-97.57084973
2018-12-10 0:00,1109.694891
2018-12-11 0:00,-47.35708533
2018-12-12 0:00,-270.5319331
2018-12-13 0:00,-212.1097268
2018-12-14 0:00,-297.8600779
2018-12-15 0:00,693.8427198
2018-12-16 0:00,-152.1494306
2018-12-17 0:00,511.4581834
2018-12-18 0:00,278.4602946
2018-12-19 0:00,-50.11750492
2018-12-20 0:00,-49.88121415
2018-12-21 0:00,-6.045233651
2018-12-22 0:00,-430.9505643
2018-12-23 0:00,1454.671979
2018-12-24 0:00,609.4078973
2018-12-25 0:00,1151.957674
2018-12-26 0:00,-583.5171733
2018-12-27 0:00,-520.8242917
2018-12-28 0:00,117.7706356
2018-12-29 0:00,-411.9643866
2018-12-30 0:00,648.5277437
2018-12-31 0:00,-241.0938137
2019-01-01 0:00,113.932585
2019-01-02 0:00,34.50454475
2019-01-03 0:00,-147.9025812
2019-01-04 0:00,-344.8132483
2019-01-05 0:00,-123.4213982
2019-01-06 0:00,-241.4438192
2019-01-07 0:00,284.0756791
2019-01-08 0:00,-76.14609207
2019-01-09 0:00,-314.0031693
2019-01-10 0:00,-56.66960619
2019-01-11 0:00,-56.35757994
2019-01-12 0:00,-456.718195
2019-01-13 0:00,43.62362017
2019-01-14 0:00,887.221967
2019-01-15 0:00,154.6853092
2019-01-16 0:00,-890.5330763
2019-01-17 0:00,-132.5295046
2019-01-18 0:00,-811.515994
2019-01-19 0:00,-397.025993
2019-01-20 0:00,-63.12212692
2019-01-21 0:00,325.6898872
2019-01-22 0:00,326.1732684
2019-01-23 0:00,884.3405728
2019-01-24 0:00,-55.11947308
2019-01-25 0:00,505.7241184
2019-01-26 0:00,-293.7662124
2019-01-27 0:00,207.394743
2019-01-28 0:00,-56.04790868
2019-01-29 0:00,-53.52884319
2019-01-30 0:00,-240.1978534
2019-01-31 0:00,-206.7269923
2019-02-01 0:00,-97.51074436
2019-02-02 0:00,338.251662
2019-02-03 0:00,-145.5843961
2019-02-04 0:00,-508.8935339
2019-02-05 0:00,-551.7871666
2019-02-06 0:00,803.9717071
2019-02-07 0:00,-118.0115916
2019-02-08 0:00,121.4090277
2019-02-09 0:00,-52.51768617
2019-02-10 0:00,-448.3140807
2019-02-11 0:00,337.5124438
2019-02-12 0:00,-398.1009034
2019-02-13 0:00,-126.0481616
2019-02-14 0:00,807.4825766
2019-02-15 0:00,-204.4602247
2019-02-16 0:00,-221.3894227
2019-02-17 0:00,-495.2726039
2019-02-18 0:00,205.9288792
2019-02-19 0:00,-79.61884948
2019-02-20 0:00,-195.7986141
2019-02-21 0:00,-54.52783162
2019-02-22 0:00,470.2339889
2019-02-23 0:00,-165.2123318
2019-02-24 0:00,58.93450411
2019-02-25 0:00,-240.6201015
2019-02-26 0:00,-58.83330057
2019-02-27 0:00,-45.82020498
2019-02-28 0:00,-124.6065296
2019-03-01 0:00,-45.16138277
2019-03-02 0:00,-171.6863741
2019-03-03 0:00,-303.3948415
2019-03-04 0:00,193.0902988
2019-03-05 0:00,118.3369869
2019-03-06 0:00,658.3496727
2019-03-07 0:00,-483.9969321
2019-03-08 0:00,-58.02393819
2019-03-09 0:00,446.3494279
2019-03-10 0:00,560.0338718
2019-03-11 0:00,-184.0052461
2019-03-12 0:00,-231.3169846
2019-03-13 0:00,1003.074706
2019-03-14 0:00,-205.0733171
2019-03-15 0:00,-211.242395
2019-03-16 0:00,-301.4314684
2019-03-17 0:00,-73.89013932
2019-03-18 0:00,445.6117641
2019-03-19 0:00,-46.74774422
2019-03-20 0:00,-129.816042
2019-03-21 0:00,-53.17125134
2019-03-22 0:00,307.2337768
2019-03-23 0:00,254.8893718
2019-03-24 0:00,-49.04332232
2019-03-25 0:00,-101.3915988
2019-03-26 0:00,-48.09149127
2019-03-27 0:00,-233.9882559
2019-03-28 0:00,-572.2506369
2019-03-29 0:00,-43.8446996
2019-03-30 0:00,296.785158
2019-03-31 0:00,-45.28409836
2019-04-01 0:00,136.5471308
2019-04-02 0:00,420.1072135
2019-04-03 0:00,-616.7547721
2019-04-04 0:00,-136.2653756
2019-04-05 0:00,-89.34593929
2019-04-06 0:00,-157.9205592
2019-04-07 0:00,-55.45579066
2019-04-08 0:00,-41.89958043
2019-04-09 0:00,-487.2956665
2019-04-10 0:00,355.6588051
2019-04-11 0:00,506.8140537
2019-04-12 0:00,-156.2366168
2019-04-13 0:00,-47.55414504
2019-04-14 0:00,-45.1474517
2019-04-15 0:00,427.4103785
2019-04-16 0:00,347.9264548
2019-04-17 0:00,927.2095818
2019-04-18 0:00,-123.9449687
2019-04-19 0:00,-439.3565574
2019-04-20 0:00,-46.70000152
2019-04-21 0:00,113.0347176
2019-04-22 0:00,-226.5840564
2019-04-23 0:00,-175.8440333
2019-04-24 0:00,-268.7632179
2019-04-25 0:00,-385.5505386
2019-04-26 0:00,171.4953559
2019-04-27 0:00,-377.4164052
2019-04-28 0:00,-403.6401792
2019-04-29 0:00,-226.8142422
2019-04-30 0:00,447.3601251
2019-05-01 0:00,-47.04909658
2019-05-02 0:00,-463.4518546
2019-05-03 0:00,-214.5770211
2019-05-04 0:00,-264.7805885
2019-05-05 0:00,-193.7376686
2019-05-06 0:00,-245.6158093
2019-05-07 0:00,249.1080077
2019-05-08 0:00,-659.6747225
2019-05-09 0:00,-31.55764443
2019-05-10 0:00,400.3242026
2019-05-11 0:00,-40.12442476
2019-05-12 0:00,1223.088134
2019-05-13 0:00,608.2678238
2019-05-14 0:00,518.8734224
2019-05-15 0:00,289.5565299
2019-05-16 0:00,434.7739
2019-05-17 0:00,-260.9085251
2019-05-18 0:00,257.1891147
2019-05-19 0:00,-388.3536902
2019-05-20 0:00,628.6087221
2019-05-21 0:00,-264.1207966
2019-05-22 0:00,-295.7169834
2019-05-23 0:00,134.8896434
2019-05-24 0:00,-136.453079
2019-05-25 0:00,-44.97201363
2019-05-26 0:00,444.1586302
2019-05-27 0:00,534.4961976
2019-05-28 0:00,-534.6857273
2019-05-29 0:00,-4.073080013
2019-05-30 0:00,-429.7695956
2019-05-31 0:00,338.3255696
2019-06-01 0:00,49.0379342
2019-06-02 0:00,-618.1022217
2019-06-03 0:00,-489.8121816
2019-06-04 0:00,-388.4897928
2019-06-05 0:00,-413.4488098
2019-06-06 0:00,-333.8461113
2019-06-07 0:00,329.929776
2019-06-08 0:00,323.1977597
2019-06-09 0:00,47.36327419
2019-06-10 0:00,-413.4114536
2019-06-11 0:00,-538.3085015
2019-06-12 0:00,-33.31726295
2019-06-13 0:00,-241.6790139
2019-06-14 0:00,-221.8798791
2019-06-15 0:00,101.3422523
2019-06-16 0:00,-215.8737345
2019-06-17 0:00,1256.175715
2019-06-18 0:00,258.7940438
2019-06-19 0:00,-622.22183
2019-06-20 0:00,444.762932
2019-06-21 0:00,-232.4153899
2019-06-22 0:00,-258.5216623
2019-06-23 0:00,-93.01614565
2019-06-24 0:00,6.730615851
2019-06-25 0:00,141.9606434
2019-06-26 0:00,649.8792628
2019-06-27 0:00,-273.5426847
2019-06-28 0:00,-183.3689545
2019-06-29 0:00,-261.288421
2019-06-30 0:00,372.6023899
2019-07-01 0:00,-246.8066634
2019-07-02 0:00,-860.4055777
2019-07-03 0:00,1005.340251
2019-07-04 0:00,-236.3276951
2019-07-05 0:00,-135.3084264
2019-07-06 0:00,-51.69630682
2019-07-07 0:00,708.3166373
2019-07-08 0:00,-413.7449834
2019-07-09 0:00,503.9465481
2019-07-10 0:00,-55.35441867
2019-07-11 0:00,502.5041286
2019-07-12 0:00,38.58364905
2019-07-13 0:00,369.2969242
2019-07-14 0:00,-59.17438061
2019-07-15 0:00,-244.6869501
2019-07-16 0:00,-57.78492184
2019-07-17 0:00,2269.665627
2019-07-18 0:00,-253.7868908
2019-07-19 0:00,84.26500572
2019-07-20 0:00,-253.3678054
2019-07-21 0:00,673.4494076
2019-07-22 0:00,880.3221982
2019-07-23 0:00,-159.1925665
2019-07-24 0:00,57.95018415
2019-07-25 0:00,-467.0055205
2019-07-26 0:00,71.5784751
2019-07-27 0:00,-338.8646806
2019-07-28 0:00,723.1630528
2019-07-29 0:00,-71.88776656
2019-07-30 0:00,463.2642377
2019-07-31 0:00,-248.3078784
2019-08-01 0:00,-58.48400478
2019-08-02 0:00,-150.6722529
2019-08-03 0:00,457.3298819
2019-08-04 0:00,-372.0381922
2019-08-05 0:00,580.4416192
2019-08-06 0:00,521.9013573
2019-08-07 0:00,97.79161459
