date,TargetXGB_scale
2019-08-08 0:00,-241.4758272
2019-08-09 0:00,-193.7937377
2019-08-10 0:00,258.352766
2019-08-11 0:00,484.1033491
2019-08-12 0:00,-278.473016
2019-08-13 0:00,172.0359268
2019-08-14 0:00,-147.7247603
2019-08-15 0:00,445.4510392
2019-08-16 0:00,169.9579564
2019-08-17 0:00,-81.49331279
2019-08-18 0:00,-80.59257946
2019-08-19 0:00,-498.8167242
2019-08-20 0:00,-233.309894
2019-08-21 0:00,827.2039912
2019-08-22 0:00,-1.641480757
2019-08-23 0:00,-160.6269058
2019-08-24 0:00,-452.8094719
2019-08-25 0:00,-258.8282025
2019-08-26 0:00,-264.1714684
2019-08-27 0:00,-6.335098121
2019-08-28 0:00,-77.11625718
2019-08-29 0:00,821.8145182
2019-08-30 0:00,518.4044231
2019-08-31 0:00,-117.5208033
2019-09-01 0:00,757.0429117
2019-09-02 0:00,-85.08051082
2019-09-03 0:00,310.0628211
2019-09-04 0:00,22.32082218
2019-09-05 0:00,-86.59795094
2019-09-06 0:00,-299.9398635
2019-09-07 0:00,378.8987969
2019-09-08 0:00,-162.8602172
2019-09-09 0:00,1613.289619
2019-09-10 0:00,-93.36641851
2019-09-11 0:00,-349.8307369
2019-09-12 0:00,-30.22076054
2019-09-13 0:00,20.03308823
2019-09-14 0:00,-395.5552228
2019-09-15 0:00,383.1105278
2019-09-16 0:00,-340.6689929
2019-09-17 0:00,-543.5298234
2019-09-18 0:00,-382.6456238
2019-09-19 0:00,-87.57200732
2019-09-20 0:00,-637.875934
2019-09-21 0:00,-410.2631227
2019-09-22 0:00,876.0182898
2019-09-23 0:00,1308.900056
2019-09-24 0:00,295.2453148
2019-09-25 0:00,185.3036158
2019-09-26 0:00,1005.037258
2019-09-27 0:00,-645.3129728
2019-09-28 0:00,-62.79247138
2019-09-29 0:00,-368.2614874
2019-09-30 0:00,-283.8725408
2019-10-01 0:00,-706.5354297
2019-10-02 0:00,-296.1035244
2019-10-03 0:00,290.9289433
2019-10-04 0:00,-351.1586721
2019-10-05 0:00,21.28216778
2019-10-06 0:00,-321.7258929
2019-10-07 0:00,-217.7014027
2019-10-08 0:00,-229.7197572
2019-10-09 0:00,-259.4455874
2019-10-10 0:00,-523.7996111
2019-10-11 0:00,619.2353876
2019-10-12 0:00,-495.616694
2019-10-13 0:00,-140.5430574
2019-10-14 0:00,-864.2900102
2019-10-15 0:00,-169.6248539
2019-10-16 0:00,-281.0580757
2019-10-17 0:00,-112.6264821
2019-10-18 0:00,-144.1961542
2019-10-19 0:00,295.2894552
2019-10-20 0:00,-117.8647914
2019-10-21 0:00,288.2393382
2019-10-22 0:00,-313.1324961
2019-10-23 0:00,-619.0473603
2019-10-24 0:00,-236.4395852
2019-10-25 0:00,737.3051188
2019-10-26 0:00,-359.0396379
2019-10-27 0:00,-224.1365672
2019-10-28 0:00,-409.2907059
2019-10-29 0:00,-326.8983985
2019-10-30 0:00,1853.444624
2019-10-31 0:00,-551.8577558
2019-11-01 0:00,-370.4030856
2019-11-02 0:00,296.3306664
2019-11-03 0:00,579.4848621
2019-11-04 0:00,-332.9531519
2019-11-05 0:00,-75.45741343
2019-11-06 0:00,613.038284
2019-11-07 0:00,250.7792424
2019-11-08 0:00,-199.0936234
2019-11-09 0:00,-300.7146496
2019-11-10 0:00,978.3169626
2019-11-11 0:00,1670.254071
2019-11-12 0:00,-623.6325536
2019-11-13 0:00,1172.021846
2019-11-14 0:00,-789.6198538
2019-11-15 0:00,-175.0374575
2019-11-16 0:00,-648.5164454
2019-11-17 0:00,98.56660965
2019-11-18 0:00,216.3977549
2019-11-19 0:00,-11.02349586
2019-11-20 0:00,376.319901
2019-11-21 0:00,-134.3973226
2019-11-22 0:00,-606.1784163
2019-11-23 0:00,286.001581
2019-11-24 0:00,349.4802502
2019-11-25 0:00,514.7368036
2019-11-26 0:00,-836.7250425
2019-11-27 0:00,-662.8127421
2019-11-28 0:00,-185.5439566
2019-11-29 0:00,684.1346603
2019-11-30 0:00,214.8177578
2019-12-01 0:00,-271.453534
2019-12-02 0:00,-612.3471397
2019-12-03 0:00,-331.8117398
2019-12-04 0:00,1742.934025
2019-12-05 0:00,-326.9500864
2019-12-06 0:00,622.5901633
2019-12-07 0:00,-173.1486805
2019-12-08 0:00,-86.18479682
2019-12-09 0:00,299.9892273
2019-12-10 0:00,-560.9646144
2019-12-11 0:00,-84.41574439
2019-12-12 0:00,632.0273826
2019-12-13 0:00,161.1363802
2019-12-14 0:00,385.5270443
2019-12-15 0:00,-144.7386077
2019-12-16 0:00,247.7195044
2019-12-17 0:00,-277.0885686
2019-12-18 0:00,-392.4875372
2019-12-19 0:00,-87.2228155
2019-12-20 0:00,-86.82426438
2019-12-21 0:00,-49.12585646
2019-12-22 0:00,794.7779647
2019-12-23 0:00,-825.5661685
2019-12-24 0:00,-415.9177687
2019-12-25 0:00,-489.7387978
2019-12-26 0:00,899.4634815
2019-12-27 0:00,-199.8920952
2019-12-28 0:00,-366.5905181
2019-12-29 0:00,297.2059074
2019-12-30 0:00,-60.92584206
2019-12-31 0:00,-262.5803032
2020-01-01 0:00,-141.7983162
2020-01-02 0:00,36.12364657
2020-01-03 0:00,166.8136874
2020-01-04 0:00,-364.1708877
2020-01-05 0:00,-147.6126882
2020-01-06 0:00,489.1474748
2020-01-07 0:00,-464.8723788
2020-01-08 0:00,-281.6960991
2020-01-09 0:00,-332.8382184
2020-01-10 0:00,-81.13956809
2020-01-11 0:00,-80.72400742
2020-01-12 0:00,186.3644925
2020-01-13 0:00,-213.618342
2020-01-14 0:00,-636.8299626
2020-01-15 0:00,-145.1436306
2020-01-16 0:00,124.3143887
2020-01-17 0:00,183.8477111
2020-01-18 0:00,-60.13472793
2020-01-19 0:00,294.9599773
2020-01-20 0:00,-93.26206357
2020-01-21 0:00,134.7336271
2020-01-22 0:00,-201.3216609
2020-01-23 0:00,-428.2897747
2020-01-24 0:00,-76.13187987
2020-01-25 0:00,-268.4596917
2020-01-26 0:00,473.2458814
2020-01-27 0:00,607.504498
2020-01-28 0:00,-78.71874311
2020-01-29 0:00,462.0066993
2020-01-30 0:00,-261.0004967
2020-01-31 0:00,405.6002967
2020-02-01 0:00,-124.1554435
2020-02-02 0:00,-421.108741
2020-02-03 0:00,226.3379025
2020-02-04 0:00,-524.5247388
2020-02-05 0:00,-786.7743533
2020-02-06 0:00,-351.2500883
2020-02-07 0:00,-135.9845386
2020-02-08 0:00,-127.0745375
2020-02-09 0:00,-70.74349674
2020-02-10 0:00,-457.6599505
2020-02-11 0:00,-635.6583607
2020-02-12 0:00,-404.1273149
2020-02-13 0:00,-409.8644625
2020-02-14 0:00,205.8972847
2020-02-15 0:00,-210.7664686
2020-02-16 0:00,499.7891009
2020-02-17 0:00,-166.522044
2020-02-18 0:00,-151.2408097
2020-02-19 0:00,-91.79903524
2020-02-20 0:00,308.5586016
2020-02-21 0:00,-69.4876712
2020-02-22 0:00,-230.2125622
2020-02-23 0:00,-174.4821949
2020-02-24 0:00,4.284234184
2020-02-25 0:00,-247.9252517
2020-02-26 0:00,-70.14618158
2020-02-27 0:00,-57.37126552
2020-02-28 0:00,-134.3542006
2020-02-29 0:00,-56.63093396
2020-03-01 0:00,-6.991780967
2020-03-02 0:00,801.7238214
2020-03-03 0:00,-136.8058323
2020-03-04 0:00,-111.4682296
2020-03-05 0:00,-287.7213511
2020-03-06 0:00,896.8248564
2020-03-07 0:00,-74.32430656
2020-03-08 0:00,-614.4784108
2020-03-09 0:00,-254.9617943
2020-03-10 0:00,395.6966822
2020-03-11 0:00,-237.840493
2020-03-12 0:00,-85.61706884
2020-03-13 0:00,-207.2357947
2020-03-14 0:00,-213.2579854
2020-03-15 0:00,35.50674001
2020-03-16 0:00,-80.47076956
2020-03-17 0:00,-212.0864896
2020-03-18 0:00,-50.93279468
2020-03-19 0:00,336.4142439
2020-03-20 0:00,-59.2994329
2020-03-21 0:00,358.5622935
2020-03-22 0:00,-246.6203372
2020-03-23 0:00,-53.20324642
2020-03-24 0:00,121.0708411
2020-03-25 0:00,-53.25809837
2020-03-26 0:00,-234.9994731
2020-03-27 0:00,467.6515199
2020-03-28 0:00,-53.77246506
2020-03-29 0:00,-140.7591986
2020-03-30 0:00,-53.15974864
2020-03-31 0:00,-213.92464
2020-04-01 0:00,-220.0052513
2020-04-02 0:00,916.5696354
2020-04-03 0:00,-144.5333772
2020-04-04 0:00,-98.61952792
2020-04-05 0:00,44.88197689
2020-04-06 0:00,-66.356366
2020-04-07 0:00,-53.05226888
2020-04-08 0:00,-151.5578568
2020-04-09 0:00,83.73397322
2020-04-10 0:00,232.0569914
2020-04-11 0:00,-15.93518694
2020-04-12 0:00,-58.21186977
2020-04-13 0:00,-55.81055731
2020-04-14 0:00,-296.2684595
2020-04-15 0:00,-179.678579
2020-04-16 0:00,-399.3897301
2020-04-17 0:00,-711.820538
2020-04-18 0:00,-89.88729177
2020-04-19 0:00,-44.56628488
2020-04-20 0:00,-102.1317183
2020-04-21 0:00,553.1198119
2020-04-22 0:00,-676.1879609
2020-04-23 0:00,-38.7529774
2020-04-24 0:00,279.9972396
2020-04-25 0:00,-209.8033382
2020-04-26 0:00,698.6473222
2020-04-27 0:00,54.43853981
2020-04-28 0:00,544.7260581
2020-04-29 0:00,-321.5980802
2020-04-30 0:00,-54.46625316
2020-05-01 0:00,-461.5798334
2020-05-02 0:00,-218.2453767
2020-05-03 0:00,-267.3164712
2020-05-04 0:00,-197.8412268
2020-05-05 0:00,-248.547708
2020-05-06 0:00,-388.3172258
2020-05-07 0:00,-232.9421278
2020-05-08 0:00,-38.28316102
2020-05-09 0:00,-200.2606874
2020-05-10 0:00,-43.91781241
2020-05-11 0:00,-446.8964686
2020-05-12 0:00,-387.201542
2020-05-13 0:00,47.06515135
2020-05-14 0:00,-485.8245579
2020-05-15 0:00,-302.0645753
2020-05-16 0:00,-238.787108
2020-05-17 0:00,393.8545461
2020-05-18 0:00,269.6636992
2020-05-19 0:00,-409.8192703
2020-05-20 0:00,-240.9274537
2020-05-21 0:00,107.2939646
2020-05-22 0:00,-191.1201945
2020-05-23 0:00,253.6401738
2020-05-24 0:00,-28.86325649
2020-05-25 0:00,-278.1875832
2020-05-26 0:00,-225.1969761
2020-05-27 0:00,316.4062197
2020-05-28 0:00,755.7623037
2020-05-29 0:00,545.2477482
2020-05-30 0:00,-206.4518134
2020-05-31 0:00,-276.5698311
2020-06-01 0:00,479.0189671
2020-06-02 0:00,46.48446362
2020-06-03 0:00,284.6435419
2020-06-04 0:00,-77.75956005
2020-06-05 0:00,-449.6416979
2020-06-06 0:00,181.3827072
2020-06-07 0:00,-22.14905331
2020-06-08 0:00,266.226713
2020-06-09 0:00,-37.12411818
2020-06-10 0:00,-10.32373794
2020-06-11 0:00,-32.84090593
2020-06-12 0:00,251.7566037
2020-06-13 0:00,-219.4419706
2020-06-14 0:00,-52.01532096
2020-06-15 0:00,-212.8879995
2020-06-16 0:00,66.3276586
2020-06-17 0:00,-213.6828814
2020-06-18 0:00,-602.7127836
2020-06-19 0:00,-179.0927348
2020-06-20 0:00,85.41746844
2020-06-21 0:00,-27.58337787
2020-06-22 0:00,567.1807768
2020-06-23 0:00,-137.0200773
2020-06-24 0:00,-79.89694291
2020-06-25 0:00,-574.4266319
2020-06-26 0:00,501.0341328
2020-06-27 0:00,-172.6633313
2020-06-28 0:00,-248.8991547
2020-06-29 0:00,-153.9542143
2020-06-30 0:00,495.0919189
2020-07-01 0:00,-835.7273867
2020-07-02 0:00,-519.4642622
2020-07-03 0:00,-218.7489999
2020-07-04 0:00,-120.0545208
2020-07-05 0:00,-38.36977375
2020-07-06 0:00,-723.0103416
2020-07-07 0:00,-724.5593208
2020-07-08 0:00,-213.9028273
2020-07-09 0:00,-30.90108014
2020-07-10 0:00,529.4371587
2020-07-11 0:00,-64.55300593
2020-07-12 0:00,293.0948677
2020-07-13 0:00,303.7915056
2020-07-14 0:00,-217.0861497
2020-07-15 0:00,673.4668643
2020-07-16 0:00,1151.612222
2020-07-17 0:00,-224.3621965
2020-07-18 0:00,-584.7672462
2020-07-19 0:00,-221.0649116
2020-07-20 0:00,-53.22456181
2020-07-21 0:00,-599.909504
2020-07-22 0:00,-119.1656984
2020-07-23 0:00,-385.0202205
2020-07-24 0:00,-418.3175701
2020-07-25 0:00,-306.5248607
2020-07-26 0:00,-291.5378647
2020-07-27 0:00,1455.189755
2020-07-28 0:00,288.7963506
2020-07-29 0:00,-210.2951535
2020-07-30 0:00,485.7101402
2020-07-31 0:00,367.2009476
2020-08-01 0:00,530.4900517
2020-08-02 0:00,-214.2674199
2020-08-03 0:00,-331.3586041
2020-08-04 0:00,107.0561058
2020-08-05 0:00,-234.4658312
2020-08-06 0:00,-198.553944
2020-08-07 0:00,-196.9924064
2020-08-08 0:00,-155.290981
2020-08-09 0:00,-391.5184944
2020-08-10 0:00,-98.49198637
2020-08-11 0:00,-227.9778866
2020-08-12 0:00,-227.2006791
2020-08-13 0:00,-98.56147449
2020-08-14 0:00,1536.10744
2020-08-15 0:00,-120.0558405
2020-08-16 0:00,-37.63867033
2020-08-17 0:00,711.8540592
2020-08-18 0:00,-86.18141676
2020-08-19 0:00,-191.7190485
2020-08-20 0:00,-404.3757322
2020-08-21 0:00,-648.1778579
2020-08-22 0:00,1147.209377
2020-08-23 0:00,-403.9528755
2020-08-24 0:00,-214.5039356
2020-08-25 0:00,1194.131465
2020-08-26 0:00,-615.7067923
2020-08-27 0:00,217.8463462
2020-08-28 0:00,-477.3656664
2020-08-29 0:00,146.093531
2020-08-30 0:00,-74.1557321
2020-08-31 0:00,416.8526565
2020-09-01 0:00,-41.09649169
2020-09-02 0:00,125.165152
2020-09-03 0:00,64.08373156
2020-09-04 0:00,294.8974152
2020-09-05 0:00,-475.7846292
2020-09-06 0:00,-75.12116932
2020-09-07 0:00,286.7015546
2020-09-08 0:00,124.4320641
2020-09-09 0:00,-42.93741365
2020-09-10 0:00,-293.9287721
2020-09-11 0:00,2481.824648
2020-09-12 0:00,-328.4392048
2020-09-13 0:00,-348.6567644
2020-09-14 0:00,715.4493035
2020-09-15 0:00,434.7173956
2020-09-16 0:00,637.5252125
2020-09-17 0:00,-346.578569
2020-09-18 0:00,-58.22659798
2020-09-19 0:00,131.0790084
2020-09-20 0:00,-377.3489548
2020-09-21 0:00,-610.5472425
2020-09-22 0:00,-260.896339
2020-09-23 0:00,-73.06295184
2020-09-24 0:00,-555.4381612
2020-09-25 0:00,-5.281259774
2020-09-26 0:00,39.55314612
2020-09-27 0:00,-396.6962807
2020-09-28 0:00,48.63197733
2020-09-29 0:00,244.9631022
2020-09-30 0:00,-90.28238277
2020-10-01 0:00,-286.8555368
2020-10-02 0:00,1215.916775
2020-10-03 0:00,326.6854212
2020-10-04 0:00,-461.9923697
2020-10-05 0:00,-281.2944114
2020-10-06 0:00,501.6453207
2020-10-07 0:00,-194.7633915
2020-10-08 0:00,-449.3862726
2020-10-09 0:00,-86.03683963
2020-10-10 0:00,-280.9151883
2020-10-11 0:00,-451.9629075
2020-10-12 0:00,-104.9788316
2020-10-13 0:00,-812.7990795
2020-10-14 0:00,598.1128048
2020-10-15 0:00,990.5605047
2020-10-16 0:00,-278.6324728
2020-10-17 0:00,-117.4010078
2020-10-18 0:00,1095.364884
2020-10-19 0:00,1067.262169
2020-10-20 0:00,818.569245
2020-10-21 0:00,-294.0596573
2020-10-22 0:00,-593.2608296
2020-10-23 0:00,-982.6639528
2020-10-24 0:00,155.6654438
2020-10-25 0:00,403.1657552
2020-10-26 0:00,-661.0707274
2020-10-27 0:00,-417.0667609
2020-10-28 0:00,-303.1607655
2020-10-29 0:00,119.3110138
2020-10-30 0:00,-119.8281723
2020-10-31 0:00,-339.9272301
2020-11-01 0:00,-345.7310251
2020-11-02 0:00,-393.2221092
2020-11-03 0:00,1023.352589
2020-11-04 0:00,172.4717174
2020-11-05 0:00,-42.43554316
2020-11-06 0:00,-369.9732366
2020-11-07 0:00,-389.0540513
2020-11-08 0:00,-18.61869649
2020-11-09 0:00,279.4494045
2020-11-10 0:00,-1147.578637
2020-11-11 0:00,831.5737898
2020-11-12 0:00,-533.9746796
2020-11-13 0:00,-727.561791
2020-11-14 0:00,2909.779664
2020-11-15 0:00,1414.75859
2020-11-16 0:00,213.9610118
2020-11-17 0:00,693.4220867
2020-11-18 0:00,268.4823622
2020-11-19 0:00,-1114.485844
2020-11-20 0:00,-444.5707133
2020-11-21 0:00,-567.5249224
2020-11-22 0:00,-1105.620551
2020-11-23 0:00,-423.8303719
2020-11-24 0:00,676.5040256
2020-11-25 0:00,-153.0981767
2020-11-26 0:00,106.0321786
2020-11-27 0:00,72.87141994
2020-11-28 0:00,-62.66757531
2020-11-29 0:00,1052.928829
2020-11-30 0:00,734.0725602
2020-12-01 0:00,-159.7932108
2020-12-02 0:00,-305.1065373
2020-12-03 0:00,-1159.448224
2020-12-04 0:00,292.8593683
2020-12-05 0:00,332.1753423
2020-12-06 0:00,256.2750364
2020-12-07 0:00,-55.38272698
2020-12-08 0:00,370.3884864
2020-12-09 0:00,170.6938634
2020-12-10 0:00,-57.412952
2020-12-11 0:00,87.71337997
2020-12-12 0:00,552.586536
2020-12-13 0:00,981.502294
2020-12-14 0:00,-399.3572907
2020-12-15 0:00,1984.74684
2020-12-16 0:00,-254.6177969
2020-12-17 0:00,2163.866848
2020-12-18 0:00,-80.61447678
2020-12-19 0:00,660.545382
2020-12-20 0:00,-619.3981469
2020-12-21 0:00,1041.732098
2020-12-22 0:00,-804.4903457
2020-12-23 0:00,36.41737039
2020-12-24 0:00,-254.784881
2020-12-25 0:00,119.5178923
2020-12-26 0:00,-529.3404149
2020-12-27 0:00,-534.9762128
2020-12-28 0:00,-430.9643071
2020-12-29 0:00,-448.4982641
2020-12-30 0:00,-246.4107219
2020-12-31 0:00,-128.3864435
2021-01-01 0:00,356.4401899
2021-01-02 0:00,-165.1707883
2021-01-03 0:00,-345.8240526
2021-01-04 0:00,1170.66772
2021-01-05 0:00,-139.1772301
2021-01-06 0:00,-447.4848164
2021-01-07 0:00,389.9813718
2021-01-08 0:00,434.7537313
2021-01-09 0:00,-78.85761343
2021-01-10 0:00,-78.46159165
2021-01-11 0:00,-252.4300574
2021-01-12 0:00,-206.4312535
2021-01-13 0:00,13.51171826
2021-01-14 0:00,-274.0269785
2021-01-15 0:00,-892.4665563
2021-01-16 0:00,335.7037453
2021-01-17 0:00,-813.2110718
2021-01-18 0:00,-415.8195483
2021-01-19 0:00,-80.62349028
2021-01-20 0:00,-364.0026638
2021-01-21 0:00,1630.573325
2021-01-22 0:00,-414.279917
2021-01-23 0:00,-70.01294455
2021-01-24 0:00,-258.0933675
2021-01-25 0:00,-312.051011
2021-01-26 0:00,-534.0214284
2021-01-27 0:00,-63.91806491
2021-01-28 0:00,-313.7185235
2021-01-29 0:00,-238.7129043
2021-01-30 0:00,739.6502633
2021-01-31 0:00,471.3117004
2021-02-01 0:00,-399.5592382
2021-02-02 0:00,1196.078865
2021-02-03 0:00,-505.1517297
2021-02-04 0:00,-761.6595874
2021-02-05 0:00,-335.9294242
2021-02-06 0:00,-125.5179069
2021-02-07 0:00,-116.8532068
2021-02-08 0:00,-61.82042227
2021-02-09 0:00,308.6331195
2021-02-10 0:00,-57.22822669
2021-02-11 0:00,-393.9049215
2021-02-12 0:00,-399.5606944
2021-02-13 0:00,-583.9124345
2021-02-14 0:00,1118.550889
2021-02-15 0:00,881.5012138
2021-02-16 0:00,-497.652585
2021-02-17 0:00,-149.3961502
2021-02-18 0:00,-91.28395994
2021-02-19 0:00,-213.7276723
2021-02-20 0:00,1225.237013
2021-02-21 0:00,445.2396214
2021-02-22 0:00,-178.6681075
2021-02-23 0:00,-177.1563328
2021-02-24 0:00,131.6393184
2021-02-25 0:00,-77.52678497
2021-02-26 0:00,-65.00250658
2021-02-27 0:00,-140.2398335
2021-02-28 0:00,-64.21760875
2021-03-01 0:00,-188.9475496
2021-03-02 0:00,-335.6264308
2021-03-03 0:00,-136.6201293
2021-03-04 0:00,-111.8465627
2021-03-05 0:00,363.7697326
2021-03-06 0:00,-510.3249878
2021-03-07 0:00,-72.11512267
2021-03-08 0:00,511.2672056
2021-03-09 0:00,-253.8296139
2021-03-10 0:00,-202.2988948
2021-03-11 0:00,-234.3943348
2021-03-12 0:00,-591.8200291
2021-03-13 0:00,-202.2002101
2021-03-14 0:00,43.00872563
2021-03-15 0:00,460.4170793
2021-03-16 0:00,-81.35079947
2021-03-17 0:00,-210.0370264
2021-03-18 0:00,284.5553335
2021-03-19 0:00,-354.312018
2021-03-20 0:00,-59.05160457
2021-03-21 0:00,251.8309027
2021-03-22 0:00,-241.7280663
2021-03-23 0:00,-52.63228691
2021-03-24 0:00,526.1055259
2021-03-25 0:00,-54.51703328
2021-03-26 0:00,-232.2130242
2021-03-27 0:00,-64.68293316
2021-03-28 0:00,529.8363703
2021-03-29 0:00,-99.21152998
2021-03-30 0:00,-54.84680787
2021-03-31 0:00,-212.0306425
2021-04-01 0:00,499.835354
2021-04-02 0:00,-633.9129583
2021-04-03 0:00,-140.4403937
2021-04-04 0:00,-95.56558344
2021-04-05 0:00,-165.7775579
2021-04-06 0:00,-63.08232426
2021-04-07 0:00,1190.871272
2021-04-08 0:00,-488.9604466
2021-04-09 0:00,-410.1354172
2021-04-10 0:00,-505.5497074
2021-04-11 0:00,1168.680354
2021-04-12 0:00,671.6853968
2021-04-13 0:00,-59.96179576
2021-04-14 0:00,-295.056121
2021-04-15 0:00,39.99675664
2021-04-16 0:00,181.5075647
2021-04-17 0:00,-704.9910783
2021-04-18 0:00,-433.942813
2021-04-19 0:00,-51.04597193
2021-04-20 0:00,913.0773969
2021-04-21 0:00,-243.8089869
2021-04-22 0:00,2.395697849
2021-04-23 0:00,1134.00849
2021-04-24 0:00,-21.01084187
2021-04-25 0:00,1473.104625
2021-04-26 0:00,-72.07501138
2021-04-27 0:00,-421.8050482
2021-04-28 0:00,-620.1355088
2021-04-29 0:00,397.1755428
2021-04-30 0:00,268.3047212
2021-05-01 0:00,650.2432058
2021-05-02 0:00,-235.2504526
2021-05-03 0:00,873.7359622
2021-05-04 0:00,-37.27436749
2021-05-05 0:00,370.6213646
2021-05-06 0:00,-410.1366374
2021-05-07 0:00,-675.6866507
2021-05-08 0:00,1412.504238
2021-05-09 0:00,1420.397506
2021-05-10 0:00,-85.16125279
2021-05-11 0:00,247.6335906
2021-05-12 0:00,-423.7638295
2021-05-13 0:00,-689.7948207
2021-05-14 0:00,67.58694505
2021-05-15 0:00,-339.526023
2021-05-16 0:00,60.36404946
2021-05-17 0:00,-409.9269879
2021-05-18 0:00,-411.8386718
2021-05-19 0:00,-439.3616419
2021-05-20 0:00,-274.0905394
2021-05-21 0:00,134.8304407
2021-05-22 0:00,-189.4149595
2021-05-23 0:00,-160.688308
2021-05-24 0:00,718.3081413
