date,TargetXGB_scale
2021-05-25 0:00,1044.342618
2021-05-26 0:00,236.6247824
2021-05-27 0:00,-556.1655132
2021-05-28 0:00,-1203.046087
2021-05-29 0:00,-453.1583099
2021-05-30 0:00,-891.191971
2021-05-31 0:00,837.719821
2021-06-01 0:00,-237.3068665
2021-06-02 0:00,514.5867605
2021-06-03 0:00,-411.1611555
2021-06-04 0:00,-427.4076372
2021-06-05 0:00,-129.4852095
2021-06-06 0:00,-357.212377
2021-06-07 0:00,1131.191406
2021-06-08 0:00,-765.019545
2021-06-09 0:00,981.7280022
2021-06-10 0:00,148.5230451
2021-06-11 0:00,1304.269244
2021-06-12 0:00,446.2544138
2021-06-13 0:00,-253.2285662
2021-06-14 0:00,624.6891195
2021-06-15 0:00,461.8572612
2021-06-16 0:00,-567.3295365
2021-06-17 0:00,-250.6854405
2021-06-18 0:00,-630.9010379
2021-06-19 0:00,-216.5698497
2021-06-20 0:00,458.4401024
2021-06-21 0:00,470.2069926
2021-06-22 0:00,-19.71639989
2021-06-23 0:00,22.79509802
2021-06-24 0:00,-121.4129964
2021-06-25 0:00,-188.1329602
2021-06-26 0:00,-313.3211889
2021-06-27 0:00,147.7925146
2021-06-28 0:00,-285.9854576
2021-06-29 0:00,1723.306498
2021-06-30 0:00,-294.3490976
2021-07-01 0:00,-864.5133772
2021-07-02 0:00,-709.0500906
2021-07-03 0:00,1075.766812
2021-07-04 0:00,-169.6065734
2021-07-05 0:00,-89.51379022
2021-07-06 0:00,358.3345461
2021-07-07 0:00,-135.1317484
2021-07-08 0:00,443.1230281
2021-07-09 0:00,690.6709097
2021-07-10 0:00,-290.3634274
2021-07-11 0:00,-124.949555
2021-07-12 0:00,616.7512975
2021-07-13 0:00,103.8390208
2021-07-14 0:00,483.9919662
2021-07-15 0:00,-114.7150046
2021-07-16 0:00,-308.2094823
2021-07-17 0:00,-274.5087289
2021-07-18 0:00,1192.123599
2021-07-19 0:00,-279.0801477
2021-07-20 0:00,-118.3085768
2021-07-21 0:00,-648.9481467
2021-07-22 0:00,321.6511957
2021-07-23 0:00,-596.3940295
2021-07-24 0:00,233.1929697
2021-07-25 0:00,-365.8404714
2021-07-26 0:00,-129.8588212
2021-07-27 0:00,-385.6568875
2021-07-28 0:00,623.2465284
2021-07-29 0:00,767.978798
2021-07-30 0:00,-280.102942
2021-07-31 0:00,-213.230671
2021-08-01 0:00,-184.7907509
2021-08-02 0:00,-264.4048252
2021-08-03 0:00,294.4330095
2021-08-04 0:00,-11.03236983
2021-08-05 0:00,417.3300448
2021-08-06 0:00,1014.581153
2021-08-07 0:00,-257.998734
2021-08-08 0:00,272.9011993
2021-08-09 0:00,-449.8586131
2021-08-10 0:00,-281.942023
2021-08-11 0:00,464.7084175
2021-08-12 0:00,436.2812097
2021-08-13 0:00,552.0257595
2021-08-14 0:00,309.3626156
2021-08-15 0:00,1726.900243
2021-08-16 0:00,533.3373547
2021-08-17 0:00,-133.1671009
2021-08-18 0:00,-524.1191924
2021-08-19 0:00,445.8760899
2021-08-20 0:00,-472.8621457
2021-08-21 0:00,-710.9359176
2021-08-22 0:00,328.7572581
2021-08-23 0:00,-181.6312665
2021-08-24 0:00,-283.9270189
2021-08-25 0:00,-320.3489685
2021-08-26 0:00,-669.0614871
2021-08-27 0:00,645.8645406
2021-08-28 0:00,-867.4367745
2021-08-29 0:00,-379.6146888
2021-08-30 0:00,-137.1050162
2021-08-31 0:00,-388.1464273
2021-09-01 0:00,-100.8622447
2021-09-02 0:00,1300.353614
2021-09-03 0:00,-761.425513
2021-09-04 0:00,1150.674475
2021-09-05 0:00,-531.0604907
2021-09-06 0:00,-772.8333086
2021-09-07 0:00,-184.4032577
2021-09-08 0:00,449.7309423
2021-09-09 0:00,434.1331204
2021-09-10 0:00,1153.516994
2021-09-11 0:00,77.84719292
2021-09-12 0:00,-719.3580438
2021-09-13 0:00,750.2385704
2021-09-14 0:00,-667.9389916
2021-09-15 0:00,364.5644626
2021-09-16 0:00,110.0710264
2021-09-17 0:00,-392.7571718
2021-09-18 0:00,-110.6061398
2021-09-19 0:00,-652.7818789
2021-09-20 0:00,1325.21009
2021-09-21 0:00,-89.26095408
2021-09-22 0:00,355.9946704
2021-09-23 0:00,249.3679804
2021-09-24 0:00,-82.62075965
2021-09-25 0:00,-822.4371192
2021-09-26 0:00,25.89977877
2021-09-27 0:00,-450.4411924
2021-09-28 0:00,-378.0489212
2021-09-29 0:00,-515.9655401
2021-09-30 0:00,-162.5940542
2021-10-01 0:00,-992.2113786
2021-10-02 0:00,118.9920349
2021-10-03 0:00,-364.9516283
2021-10-04 0:00,-497.0965125
2021-10-05 0:00,-320.2565834
2021-10-06 0:00,1108.336084
2021-10-07 0:00,433.7680268
2021-10-08 0:00,-490.0126741
2021-10-09 0:00,94.34375241
2021-10-10 0:00,456.0127558
2021-10-11 0:00,-496.4898282
2021-10-12 0:00,550.9125928
2021-10-13 0:00,-852.0654382
2021-10-14 0:00,-895.0676477
2021-10-15 0:00,-318.6621895
2021-10-16 0:00,-1037.41337
2021-10-17 0:00,518.2397867
2021-10-18 0:00,-454.0109527
2021-10-19 0:00,383.9356714
2021-10-20 0:00,82.17551856
2021-10-21 0:00,-318.0677161
2021-10-22 0:00,-610.5099372
2021-10-23 0:00,-991.179637
2021-10-24 0:00,120.4057343
2021-10-25 0:00,790.3638533
2021-10-26 0:00,320.3649318
2021-10-27 0:00,-669.5354671
2021-10-28 0:00,-331.6215971
2021-10-29 0:00,66.70809782
2021-10-30 0:00,397.9719125
2021-10-31 0:00,600.2575201
2021-11-01 0:00,-717.3117232
2021-11-02 0:00,-424.219707
2021-11-03 0:00,-358.5023039
2021-11-04 0:00,663.258388
2021-11-05 0:00,746.4023656
2021-11-06 0:00,-400.8861491
2021-11-07 0:00,-419.4032836
2021-11-08 0:00,-616.3548357
2021-11-09 0:00,1374.576375
2021-11-10 0:00,-51.49602567
2021-11-11 0:00,-630.9339716
2021-11-12 0:00,349.6031072
2021-11-13 0:00,532.5100775
2021-11-14 0:00,-240.7269423
2021-11-15 0:00,445.9659368
2021-11-16 0:00,-1289.636992
2021-11-17 0:00,853.9147608
2021-11-18 0:00,-741.9040602
2021-11-19 0:00,-531.7606263
2021-11-20 0:00,-99.43691465
2021-11-21 0:00,-579.0062373
2021-11-22 0:00,-341.2193829
2021-11-23 0:00,554.375265
2021-11-24 0:00,852.0655877
2021-11-25 0:00,-938.6490069
2021-11-26 0:00,1496.287844
2021-11-27 0:00,-694.882159
2021-11-28 0:00,-213.8923963
2021-11-29 0:00,-203.350474
2021-11-30 0:00,-281.4377975
2021-12-01 0:00,565.1295833
2021-12-02 0:00,-322.6264548
2021-12-03 0:00,-1325.688939
2021-12-04 0:00,-254.1023726
2021-12-05 0:00,-387.0210357
2021-12-06 0:00,-161.9274293
2021-12-07 0:00,-70.01978896
2021-12-08 0:00,-409.8964065
2021-12-09 0:00,-536.1396641
2021-12-10 0:00,-65.22519474
2021-12-11 0:00,-302.5094026
2021-12-12 0:00,623.092336
2021-12-13 0:00,335.0459657
2021-12-14 0:00,-395.171813
2021-12-15 0:00,-221.9498062
2021-12-16 0:00,93.23371872
2021-12-17 0:00,-189.9394427
2021-12-18 0:00,1089.32526
2021-12-19 0:00,139.4291225
2021-12-20 0:00,-208.4615863
2021-12-21 0:00,-361.2496689
2021-12-22 0:00,-770.7509938
2021-12-23 0:00,-768.3670518
2021-12-24 0:00,-453.2633262
2021-12-25 0:00,-594.3244284
2021-12-26 0:00,-494.1174541
2021-12-27 0:00,-163.0469956
2021-12-28 0:00,1726.023884
2021-12-29 0:00,-35.87806633
2021-12-30 0:00,-230.915277
2021-12-31 0:00,-115.5843662
2022-01-01 0:00,430.9278931
2022-01-02 0:00,-151.9451493
2022-01-03 0:00,429.7273931
2022-01-04 0:00,-154.1902349
2022-01-05 0:00,-254.4892006
2022-01-06 0:00,215.2467456
2022-01-07 0:00,973.6860654
2022-01-08 0:00,404.2680916
2022-01-09 0:00,688.2707728
2022-01-10 0:00,-73.17521783
2022-01-11 0:00,111.7593993
2022-01-12 0:00,1053.871592
2022-01-13 0:00,-624.383904
2022-01-14 0:00,235.4085213
2022-01-15 0:00,-875.8644189
2022-01-16 0:00,-163.3984978
2022-01-17 0:00,-399.7623543
2022-01-18 0:00,-409.5004637
2022-01-19 0:00,1011.576415
2022-01-20 0:00,383.8053701
2022-01-21 0:00,363.6604739
2022-01-22 0:00,-410.6108212
2022-01-23 0:00,-74.01269025
2022-01-24 0:00,-257.8944532
2022-01-25 0:00,-310.6536382
2022-01-26 0:00,-527.6964629
2022-01-27 0:00,-68.07098973
2022-01-28 0:00,-122.6201999
2022-01-29 0:00,-239.8244983
2022-01-30 0:00,-243.6630938
2022-01-31 0:00,-118.967916
2022-02-01 0:00,-168.9265596
2022-02-02 0:00,-187.487056
2022-02-03 0:00,-488.0270316
2022-02-04 0:00,-738.9106086
2022-02-05 0:00,403.4638338
2022-02-06 0:00,-120.3496208
2022-02-07 0:00,108.4791503
2022-02-08 0:00,694.4614181
2022-02-09 0:00,-449.1136064
2022-02-10 0:00,-278.121825
2022-02-11 0:00,606.4222485
2022-02-12 0:00,-392.8537991
2022-02-13 0:00,-573.1380947
2022-02-14 0:00,-228.4853045
2022-02-15 0:00,-255.4546875
2022-02-16 0:00,259.6597682
2022-02-17 0:00,-140.5336462
2022-02-18 0:00,-83.75316859
2022-02-19 0:00,-203.5092316
2022-02-20 0:00,-88.92559021
2022-02-21 0:00,-228.6525965
2022-02-22 0:00,1724.220006
2022-02-23 0:00,335.3775603
2022-02-24 0:00,-249.0744347
2022-02-25 0:00,-70.59253599
2022-02-26 0:00,-58.37794881
2022-02-27 0:00,546.4771734
2022-02-28 0:00,-60.7405954
2022-03-01 0:00,154.3162316
2022-03-02 0:00,-327.681975
2022-03-03 0:00,1223.495
2022-03-04 0:00,-115.052352
2022-03-05 0:00,-297.943438
2022-03-06 0:00,-501.6717181
2022-03-07 0:00,-73.24133396
2022-03-08 0:00,1182.418829
2022-03-09 0:00,305.9584363
2022-03-10 0:00,-206.0834244
2022-03-11 0:00,1561.29163
2022-03-12 0:00,-595.0359489
2022-03-13 0:00,-214.0619803
2022-03-14 0:00,805.820087
2022-03-15 0:00,-332.9533294
2022-03-16 0:00,-95.70727407
2022-03-17 0:00,-221.4682842
2022-03-18 0:00,-74.84796666
2022-03-19 0:00,287.0877659
2022-03-20 0:00,-75.06039872
2022-03-21 0:00,215.7241867
2022-03-22 0:00,358.6489011
2022-03-23 0:00,-71.25889927
2022-03-24 0:00,50.59899138
2022-03-25 0:00,-70.87097939
2022-03-26 0:00,389.2366404
2022-03-27 0:00,-597.4426026
2022-03-28 0:00,638.1770276
2022-03-29 0:00,-842.4676642
2022-03-30 0:00,2025.476346
2022-03-31 0:00,-231.735297
2022-04-01 0:00,-253.4234946
2022-04-02 0:00,-640.7505691
2022-04-03 0:00,-158.2159167
2022-04-04 0:00,1481.841676
2022-04-05 0:00,-190.0308727
2022-04-06 0:00,-89.50883021
2022-04-07 0:00,1103.991535
2022-04-08 0:00,-505.4091207
2022-04-09 0:00,-428.2619359
2022-04-10 0:00,153.8764505
2022-04-11 0:00,-216.3548053
2022-04-12 0:00,577.5200736
2022-04-13 0:00,279.4308346
2022-04-14 0:00,411.6999359
2022-04-15 0:00,541.9147091
2022-04-16 0:00,225.9341342
2022-04-17 0:00,-719.9702327
2022-04-18 0:00,-233.8691346
2022-04-19 0:00,972.8135429
2022-04-20 0:00,-163.705578
2022-04-21 0:00,1519.574138
2022-04-22 0:00,-121.2445478
2022-04-23 0:00,-336.4767759
2022-04-24 0:00,1720.98589
2022-04-25 0:00,-293.1837303
2022-04-26 0:00,-42.97357835
2022-04-27 0:00,-107.4313074
2022-04-28 0:00,-639.802571
2022-04-29 0:00,-368.775237
2022-04-30 0:00,-104.5036578
2022-05-01 0:00,-510.8317578
2022-05-02 0:00,833.3087741
2022-05-03 0:00,-330.3790768
2022-05-04 0:00,-241.9137107
2022-05-05 0:00,1942.599264
2022-05-06 0:00,-429.5609947
2022-05-07 0:00,-689.1207393
2022-05-08 0:00,397.7150526
2022-05-09 0:00,-286.0958456
2022-05-10 0:00,-99.37546658
2022-05-11 0:00,-500.5437084
2022-05-12 0:00,263.8001524
2022-05-13 0:00,-690.2315856
2022-05-14 0:00,127.927288
2022-05-15 0:00,-348.0189079
2022-05-16 0:00,524.6208748
2022-05-17 0:00,301.5574274
2022-05-18 0:00,462.8662319
2022-05-19 0:00,519.3661694
2022-05-20 0:00,2385.81548
2022-05-21 0:00,-357.2710946
2022-05-22 0:00,-932.5076556
2022-05-23 0:00,818.4251453
2022-05-24 0:00,-121.2567091
2022-05-25 0:00,762.2809826
2022-05-26 0:00,-306.7997372
2022-05-27 0:00,-576.7248223
2022-05-28 0:00,-631.1738867
2022-05-29 0:00,-478.4961435
2022-05-30 0:00,-906.6789175
2022-05-31 0:00,831.9530082
2022-06-01 0:00,-163.5322295
2022-06-02 0:00,1171.165443
2022-06-03 0:00,-215.1193451
2022-06-04 0:00,-60.15973387
2022-06-05 0:00,-504.6773691
2022-06-06 0:00,-388.6188913
2022-06-07 0:00,-218.4371554
2022-06-08 0:00,267.4032797
2022-06-09 0:00,1831.40371
2022-06-10 0:00,-599.9368583
2022-06-11 0:00,-131.0813565
2022-06-12 0:00,-321.6245444
2022-06-13 0:00,-275.8830215
2022-06-14 0:00,26.88283286
2022-06-15 0:00,799.3991658
2022-06-16 0:00,130.6850275
2022-06-17 0:00,-44.65038056
2022-06-18 0:00,122.1252118
2022-06-19 0:00,-246.2427921
2022-06-20 0:00,56.70719447
2022-06-21 0:00,-331.1538366
2022-06-22 0:00,-508.3595858
2022-06-23 0:00,1874.462961
2022-06-24 0:00,543.1008783
2022-06-25 0:00,-643.6459839
2022-06-26 0:00,363.0248381
2022-06-27 0:00,652.4956763
2022-06-28 0:00,410.4410955
2022-06-29 0:00,-219.5029742
2022-06-30 0:00,644.500182
2022-07-01 0:00,-730.0790802
2022-07-02 0:00,297.9217073
2022-07-03 0:00,-329.2898035
2022-07-04 0:00,547.4417742
2022-07-05 0:00,548.5971531
2022-07-06 0:00,369.1800962
2022-07-07 0:00,868.2934806
2022-07-08 0:00,-327.7750211
2022-07-09 0:00,-153.8293419
2022-07-10 0:00,-105.0250171
2022-07-11 0:00,-165.1846305
2022-07-12 0:00,388.2015514
2022-07-13 0:00,-147.938052
2022-07-14 0:00,-325.7984007
2022-07-15 0:00,-149.1716818
2022-07-16 0:00,-189.0796368
2022-07-17 0:00,-305.795811
2022-07-18 0:00,30.04786085
2022-07-19 0:00,-304.8781605
2022-07-20 0:00,933.5263093
2022-07-21 0:00,-35.27689033
2022-07-22 0:00,-225.222182
2022-07-23 0:00,1080.927507
2022-07-24 0:00,-521.8976091
2022-07-25 0:00,-398.807047
2022-07-26 0:00,1086.958115
2022-07-27 0:00,-423.5275018
2022-07-28 0:00,1016.09126
2022-07-29 0:00,-330.5270466
2022-07-30 0:00,-316.9630997
2022-07-31 0:00,-251.4108425
2022-08-01 0:00,444.8692875
2022-08-02 0:00,-78.71775233
2022-08-03 0:00,-431.6398814
2022-08-04 0:00,-619.2375912
2022-08-05 0:00,977.4990428
2022-08-06 0:00,1192.225715
2022-08-07 0:00,415.5804034
2022-08-08 0:00,-491.5212277
2022-08-09 0:00,201.8752497
2022-08-10 0:00,-321.942826
2022-08-11 0:00,-345.278132
2022-08-12 0:00,-343.3567734
2022-08-13 0:00,401.7147209
2022-08-14 0:00,-119.1859875
2022-08-15 0:00,-261.5423306
2022-08-16 0:00,-153.7881573
2022-08-17 0:00,-154.4257109
2022-08-18 0:00,-536.591848
2022-08-19 0:00,-296.0310399
2022-08-20 0:00,226.4415263
2022-08-21 0:00,450.6325827
2022-08-22 0:00,460.411833
2022-08-23 0:00,-493.8362643
2022-08-24 0:00,28.33121502
2022-08-25 0:00,450.9791524
2022-08-26 0:00,-114.1844439
2022-08-27 0:00,88.2987726
2022-08-28 0:00,-881.3381539
2022-08-29 0:00,-404.2964935
2022-08-30 0:00,-167.0658367
2022-08-31 0:00,699.1480944
2022-09-01 0:00,-136.4020069
2022-09-02 0:00,-516.0715452
2022-09-03 0:00,342.1982774
2022-09-04 0:00,811.024299
2022-09-05 0:00,-552.126162
2022-09-06 0:00,-48.25981485
2022-09-07 0:00,574.0496699
2022-09-08 0:00,-20.4655232
2022-09-09 0:00,-150.7739307
2022-09-10 0:00,-411.6897671
2022-09-11 0:00,-0.413709901
2022-09-12 0:00,-730.6555867
2022-09-13 0:00,-442.683761
2022-09-14 0:00,-674.942997
2022-09-15 0:00,-392.8681209
2022-09-16 0:00,-589.8353048
2022-09-17 0:00,383.8929446
2022-09-18 0:00,819.7262006
2022-09-19 0:00,-95.9181931
2022-09-20 0:00,670.8635374
2022-09-21 0:00,-675.0829509
2022-09-22 0:00,-592.1296545
2022-09-23 0:00,-492.2259549
2022-09-24 0:00,492.3425991
2022-09-25 0:00,-818.9850178
2022-09-26 0:00,-662.8802956
2022-09-27 0:00,-452.1638
2022-09-28 0:00,376.9971312
2022-09-29 0:00,114.1474235
2022-09-30 0:00,-326.7303697
2022-10-01 0:00,-527.2362007
2022-10-02 0:00,-505.8714412
2022-10-03 0:00,1197.4728
2022-10-04 0:00,-509.6183889
2022-10-05 0:00,743.8773182
2022-10-06 0:00,-288.9084268
2022-10-07 0:00,427.51552
2022-10-08 0:00,-501.1034173
2022-10-09 0:00,379.9141771
2022-10-10 0:00,260.9048828
2022-10-11 0:00,1475.145076
2022-10-12 0:00,-200.5048466
2022-10-13 0:00,-860.9755842
2022-10-14 0:00,996.2982732
2022-10-15 0:00,1420.29294
2022-10-16 0:00,-1058.552563
2022-10-17 0:00,-211.4926072
2022-10-18 0:00,-484.7280457
2022-10-19 0:00,-896.0783874
2022-10-20 0:00,2579.737547
2022-10-21 0:00,44.17550694
2022-10-22 0:00,-644.7417328
2022-10-23 0:00,-1016.795465
2022-10-24 0:00,479.7075394
2022-10-25 0:00,-44.24807179
2022-10-26 0:00,820.5478912
2022-10-27 0:00,-702.2973642
2022-10-28 0:00,-371.7466523
2022-10-29 0:00,-1010.529759
2022-10-30 0:00,512.6740131
2022-10-31 0:00,496.8454439
2022-11-01 0:00,991.0296227
2022-11-02 0:00,-465.0054666
2022-11-03 0:00,-400.564685
2022-11-04 0:00,557.7044879
2022-11-05 0:00,-480.0531124
2022-11-06 0:00,-435.8031669
2022-11-07 0:00,-453.7510738
2022-11-08 0:00,-813.9597519
2022-11-09 0:00,-27.60035967
2022-11-10 0:00,-307.5442402
2022-11-11 0:00,680.4433226
2022-11-12 0:00,851.6350681
2022-11-13 0:00,-102.0600025
2022-11-14 0:00,397.2650457
2022-11-15 0:00,99.80409389
2022-11-16 0:00,-498.85757
2022-11-17 0:00,89.15790765
2022-11-18 0:00,-435.3569793
2022-11-19 0:00,-1141.078445
2022-11-20 0:00,-439.2635415
2022-11-21 0:00,-548.8489902
2022-11-22 0:00,-224.7637192
2022-11-23 0:00,-706.4118588
2022-11-24 0:00,-589.406679
2022-11-25 0:00,-945.2402078
2022-11-26 0:00,-371.4767257
2022-11-27 0:00,2143.370065
2022-11-28 0:00,-825.6948002
2022-11-29 0:00,491.1247647
2022-11-30 0:00,-307.3620699
2022-12-01 0:00,-147.6349122
2022-12-02 0:00,-166.8703731
2022-12-03 0:00,-1148.340203
2022-12-04 0:00,-47.96320274
2022-12-05 0:00,-409.6980252
2022-12-06 0:00,-189.5053657
2022-12-07 0:00,-99.51612353
2022-12-08 0:00,209.5951102
2022-12-09 0:00,-134.0987454
2022-12-10 0:00,652.7433427
2022-12-11 0:00,-334.55785
2022-12-12 0:00,2353.694558
2022-12-13 0:00,-401.1320256
2022-12-14 0:00,-429.5052508
2022-12-15 0:00,-49.46857907
2022-12-16 0:00,-289.5195148
2022-12-17 0:00,-449.7604349
2022-12-18 0:00,597.5120644
2022-12-19 0:00,-127.629728
2022-12-20 0:00,-627.0319748
2022-12-21 0:00,1405.635715
2022-12-22 0:00,-797.1199767
2022-12-23 0:00,921.5900189
2022-12-24 0:00,-494.1996354
2022-12-25 0:00,-631.9404602
2022-12-26 0:00,-533.7910424
2022-12-27 0:00,-546.6404032
2022-12-28 0:00,165.8724316
2022-12-29 0:00,-593.7830869
2022-12-30 0:00,1032.153589
2022-12-31 0:00,-157.9011878
2023-01-01 0:00,-343.8155994
2023-01-02 0:00,299.9348756
2023-01-03 0:00,291.6681576
2023-01-04 0:00,468.6529483
2023-01-05 0:00,-294.2584297
2023-01-06 0:00,-475.0740916
2023-01-07 0:00,784.7232958
2023-01-08 0:00,259.2252733
2023-01-09 0:00,-126.0199854
2023-01-10 0:00,84.7753515
2023-01-11 0:00,-506.773754
2023-01-12 0:00,343.0497862
2023-01-13 0:00,-421.1028852
2023-01-14 0:00,-224.8393926
2023-01-15 0:00,-9.603470202
2023-01-16 0:00,2191.985197
2023-01-17 0:00,-832.3482181
2023-01-18 0:00,-443.4869818
2023-01-19 0:00,-147.2039775
2023-01-20 0:00,326.2902394
2023-01-21 0:00,-277.1172282
2023-01-22 0:00,-436.0354458
2023-01-23 0:00,-106.8043513
2023-01-24 0:00,685.3892006
2023-01-25 0:00,-342.2957326
2023-01-26 0:00,-215.7813368
2023-01-27 0:00,-106.3704415
2023-01-28 0:00,-349.2142201
2023-01-29 0:00,-273.1103958
2023-01-30 0:00,-276.7133982
2023-01-31 0:00,899.5692935
2023-02-01 0:00,-429.1470593
2023-02-02 0:00,-225.0602546
2023-02-03 0:00,-107.3302804
2023-02-04 0:00,-765.7759396
2023-02-05 0:00,351.3774052
2023-02-06 0:00,595.6422635
2023-02-07 0:00,-160.4776431
2023-02-08 0:00,656.2337678
2023-02-09 0:00,605.7303906
2023-02-10 0:00,-658.4206738
2023-02-11 0:00,-444.1111562
2023-02-12 0:00,-427.2029296
2023-02-13 0:00,-603.3248428
2023-02-14 0:00,-266.1966271
2023-02-15 0:00,996.5137068
2023-02-16 0:00,-531.6736747
2023-02-17 0:00,-182.1092316
2023-02-18 0:00,97.84683795
2023-02-19 0:00,-244.3171501
2023-02-20 0:00,-132.0962162
2023-02-21 0:00,-268.5225122
2023-02-22 0:00,532.332158
2023-02-23 0:00,-214.2586581
2023-02-24 0:00,-280.4482898
2023-02-25 0:00,568.3879972
2023-02-26 0:00,-96.73360238
2023-02-27 0:00,693.690136
2023-02-28 0:00,1012.004829
2023-03-01 0:00,-231.1314724
2023-03-02 0:00,356.8241361
2023-03-03 0:00,-206.6682372
2023-03-04 0:00,-152.3762352
2023-03-05 0:00,-331.0335661
2023-03-06 0:00,-530.0840407
2023-03-07 0:00,175.7015715
2023-03-08 0:00,-681.2025853
2023-03-09 0:00,-292.8878966
2023-03-10 0:00,-77.41474782
2023-03-11 0:00,-302.1752995
2023-03-12 0:00,620.8900404
2023-03-13 0:00,-236.4034961
