date,TargetXGB_scale
2023-03-14 0:00,-270.2802205
2023-03-15 0:00,293.6067709
2023-03-16 0:00,592.6707704
2023-03-17 0:00,-244.6225466
2023-03-18 0:00,-101.1567372
2023-03-19 0:00,-395.097225
2023-03-20 0:00,108.4440554
2023-03-21 0:00,-306.443251
2023-03-22 0:00,293.7319036
2023-03-23 0:00,-92.62697062
2023-03-24 0:00,-163.0612169
2023-03-25 0:00,82.07336137
2023-03-26 0:00,87.50338482
2023-03-27 0:00,-605.3820492
2023-03-28 0:00,-117.6615878
2023-03-29 0:00,-841.5126724
2023-03-30 0:00,624.7991305
2023-03-31 0:00,-238.0364364
2023-04-01 0:00,-259.2141078
2023-04-02 0:00,82.5643657
2023-04-03 0:00,-169.3620506
2023-04-04 0:00,338.3611071
2023-04-05 0:00,-195.2572499
2023-04-06 0:00,1576.454009
2023-04-07 0:00,539.0445653
2023-04-08 0:00,-508.5723077
2023-04-09 0:00,-433.1256503
2023-04-10 0:00,1009.235094
2023-04-11 0:00,860.4116894
2023-04-12 0:00,-133.7505315
2023-04-13 0:00,616.4871189
2023-04-14 0:00,-344.0354696
2023-04-15 0:00,332.4066993
2023-04-16 0:00,-453.4245135
2023-04-17 0:00,381.4433869
2023-04-18 0:00,165.1572314
2023-04-19 0:00,585.7166668
2023-04-20 0:00,-179.0626675
2023-04-21 0:00,389.2408944
2023-04-22 0:00,-504.3131891
2023-04-23 0:00,-341.0919432
2023-04-24 0:00,34.44883133
2023-04-25 0:00,202.2535316
2023-04-26 0:00,-445.1445563
2023-04-27 0:00,2277.766068
2023-04-28 0:00,-641.2298219
2023-04-29 0:00,-376.2203701
2023-04-30 0:00,-117.7893401
2023-05-01 0:00,-515.0257056
2023-05-02 0:00,-287.0534262
2023-05-03 0:00,-143.8272566
2023-05-04 0:00,-22.45046274
2023-05-05 0:00,203.0649779
2023-05-06 0:00,329.28562
2023-05-07 0:00,1613.949481
2023-05-08 0:00,-152.6898559
2023-05-09 0:00,-295.5263965
2023-05-10 0:00,-112.9138154
2023-05-11 0:00,440.4061259
2023-05-12 0:00,-452.8075586
2023-05-13 0:00,392.5017855
2023-05-14 0:00,-558.4031567
2023-05-15 0:00,-358.7717197
2023-05-16 0:00,810.3698175
2023-05-17 0:00,1695.594548
2023-05-18 0:00,213.0544177
2023-05-19 0:00,-241.9737311
2023-05-20 0:00,-218.5442915
2023-05-21 0:00,-359.0308417
2023-05-22 0:00,-921.4732486
2023-05-23 0:00,-221.0695223
2023-05-24 0:00,580.4884185
2023-05-25 0:00,378.699049
2023-05-26 0:00,-306.4667558
2023-05-27 0:00,1288.826481
2023-05-28 0:00,-830.7943405
2023-05-29 0:00,1209.940889
2023-05-30 0:00,-908.1568225
2023-05-31 0:00,-178.9340636
2023-06-01 0:00,1212.581754
2023-06-02 0:00,-652.9603779
2023-06-03 0:00,-141.9961436
2023-06-04 0:00,-471.3210504
2023-06-05 0:00,-282.8218945
2023-06-06 0:00,-394.4947003
2023-06-07 0:00,-453.4691714
2023-06-08 0:00,-800.4968204
2023-06-09 0:00,185.5504613
2023-06-10 0:00,-587.7766865
2023-06-11 0:00,-129.397681
2023-06-12 0:00,1053.326875
2023-06-13 0:00,-277.1955703
2023-06-14 0:00,547.8664307
2023-06-15 0:00,407.4394808
2023-06-16 0:00,388.3888563
2023-06-17 0:00,-58.12265
2023-06-18 0:00,-659.8032817
2023-06-19 0:00,-246.3632938
2023-06-20 0:00,719.963365
2023-06-21 0:00,335.9193051
2023-06-22 0:00,491.6909308
2023-06-23 0:00,72.44399537
2023-06-24 0:00,-173.8396695
2023-06-25 0:00,-966.0311932
2023-06-26 0:00,1326.039019
2023-06-27 0:00,581.0980301
2023-06-28 0:00,-337.4138981
2023-06-29 0:00,-274.8395341
2023-06-30 0:00,774.5785965
2023-07-01 0:00,-873.3041142
2023-07-02 0:00,-255.7768753
2023-07-03 0:00,235.7527688
2023-07-04 0:00,824.3857159
2023-07-05 0:00,-146.6548548
2023-07-06 0:00,-821.5551531
2023-07-07 0:00,-822.7503418
2023-07-08 0:00,27.67127775
2023-07-09 0:00,634.9358735
2023-07-10 0:00,-317.695479
2023-07-11 0:00,177.4521976
2023-07-12 0:00,-412.5389587
2023-07-13 0:00,584.9035405
2023-07-14 0:00,-312.7817957
2023-07-15 0:00,-140.1398536
2023-07-16 0:00,836.578503
2023-07-17 0:00,39.07629219
2023-07-18 0:00,19.97801344
2023-07-19 0:00,-298.5679206
2023-07-20 0:00,1097.281149
2023-07-21 0:00,-111.1570173
2023-07-22 0:00,-221.1077142
2023-07-23 0:00,-645.0093352
2023-07-24 0:00,-503.4155243
2023-07-25 0:00,-383.1444251
2023-07-26 0:00,-406.4151546
2023-07-27 0:00,-400.6442544
2023-07-28 0:00,-168.0582514
2023-07-29 0:00,416.0015626
2023-07-30 0:00,-294.5761981
2023-07-31 0:00,107.2679144
2023-08-01 0:00,-219.697925
2023-08-02 0:00,-285.7466118
2023-08-03 0:00,3659.09053
2023-08-04 0:00,1110.035025
2023-08-05 0:00,121.9830054
2023-08-06 0:00,-129.8309697
2023-08-07 0:00,459.2652378
2023-08-08 0:00,474.1191892
2023-08-09 0:00,1268.603655
2023-08-10 0:00,-323.0469134
2023-08-11 0:00,-345.8585439
2023-08-12 0:00,1052.272727
2023-08-13 0:00,1155.552399
2023-08-14 0:00,-278.2530767
2023-08-15 0:00,-272.9670709
2023-08-16 0:00,103.8635476
2023-08-17 0:00,489.0969969
2023-08-18 0:00,-545.9196399
2023-08-19 0:00,-310.6638448
2023-08-20 0:00,-509.2485815
2023-08-21 0:00,-746.8495048
2023-08-22 0:00,366.8784238
2023-08-23 0:00,213.0733426
2023-08-24 0:00,-321.7371108
2023-08-25 0:00,716.3767025
2023-08-26 0:00,169.4772747
2023-08-27 0:00,498.5191509
2023-08-28 0:00,-879.6869058
2023-08-29 0:00,-235.8262587
2023-08-30 0:00,-182.0592609
2023-08-31 0:00,262.9084011
2023-09-01 0:00,523.3200809
2023-09-02 0:00,-524.2485832
2023-09-03 0:00,-801.1392229
2023-09-04 0:00,-203.1325326
2023-09-05 0:00,73.78516435
2023-09-06 0:00,-153.5239602
2023-09-07 0:00,-241.331793
2023-09-08 0:00,-719.361207
2023-09-09 0:00,-152.808003
2023-09-10 0:00,-407.9150868
2023-09-11 0:00,25.52221389
2023-09-12 0:00,-719.9251456
2023-09-13 0:00,1004.687274
2023-09-14 0:00,-672.0335407
2023-09-15 0:00,716.3483132
2023-09-16 0:00,-593.8383072
2023-09-17 0:00,873.2442562
2023-09-18 0:00,-164.4192617
2023-09-19 0:00,10.85198866
2023-09-20 0:00,473.1078772
2023-09-21 0:00,-674.5285113
2023-09-22 0:00,-372.3615823
2023-09-23 0:00,-496.7306585
2023-09-24 0:00,-254.2764812
2023-09-25 0:00,-812.8356443
2023-09-26 0:00,-660.2285389
2023-09-27 0:00,-454.2077665
2023-09-28 0:00,714.3820396
2023-09-29 0:00,-535.7782428
2023-09-30 0:00,-938.7422223
2023-10-01 0:00,-983.5883279
2023-10-02 0:00,207.451724
2023-10-03 0:00,281.7641871
2023-10-04 0:00,-503.2282604
2023-10-05 0:00,5.12624193
2023-10-06 0:00,-284.1179262
2023-10-07 0:00,1648.13993
2023-10-08 0:00,843.051542
2023-10-09 0:00,-575.8320789
2023-10-10 0:00,306.348663
2023-10-11 0:00,-549.7061181
2023-10-12 0:00,60.93107186
2023-10-13 0:00,590.3608547
2023-10-14 0:00,-472.2003478
2023-10-15 0:00,-380.5805622
2023-10-16 0:00,-254.7368803
2023-10-17 0:00,-203.3739898
2023-10-18 0:00,284.4873268
2023-10-19 0:00,303.7477425
2023-10-20 0:00,-582.69247
2023-10-21 0:00,-349.3778524
2023-10-22 0:00,-619.8653412
2023-10-23 0:00,804.7485361
2023-10-24 0:00,505.9842934
2023-10-25 0:00,459.9464052
2023-10-26 0:00,379.5237124
2023-10-27 0:00,-684.8811432
2023-10-28 0:00,411.4835471
2023-10-29 0:00,919.8432441
2023-10-30 0:00,-620.7850386
2023-10-31 0:00,657.9652414
2023-11-01 0:00,1622.057444
2023-11-02 0:00,-463.6520819
2023-11-03 0:00,824.1702168
2023-11-04 0:00,-179.1998299
2023-11-05 0:00,1053.136318
2023-11-06 0:00,229.1310816
2023-11-07 0:00,-243.7197364
2023-11-08 0:00,-817.9299746
2023-11-09 0:00,-530.6316299
2023-11-10 0:00,345.6879486
2023-11-11 0:00,-479.3842487
2023-11-12 0:00,1089.818352
2023-11-13 0:00,515.3464868
2023-11-14 0:00,-306.0146254
2023-11-15 0:00,-743.7987283
2023-11-16 0:00,-1306.025041
2023-11-17 0:00,937.234148
2023-11-18 0:00,-112.8206124
2023-11-19 0:00,-1131.721602
2023-11-20 0:00,251.9213219
2023-11-21 0:00,-27.80865578
2023-11-22 0:00,363.520686
2023-11-23 0:00,-714.8873456
2023-11-24 0:00,-600.4446639
2023-11-25 0:00,-274.9589858
2023-11-26 0:00,-728.1749394
2023-11-27 0:00,-148.0671977
2023-11-28 0:00,65.92825446
2023-11-29 0:00,879.6326735
2023-11-30 0:00,-321.4695499
2023-12-01 0:00,56.33094444
2023-12-02 0:00,420.772237
2023-12-03 0:00,-922.4146579
2023-12-04 0:00,-362.5664979
2023-12-05 0:00,-424.6405125
2023-12-06 0:00,-209.2747804
2023-12-07 0:00,978.4434535
2023-12-08 0:00,-465.1225976
2023-12-09 0:00,-294.1408949
2023-12-10 0:00,-138.8060164
2023-12-11 0:00,1184.981703
2023-12-12 0:00,-378.1796295
2023-12-13 0:00,-408.1595733
2023-12-14 0:00,-435.8703997
2023-12-15 0:00,-274.7623272
2023-12-16 0:00,275.249593
2023-12-17 0:00,-457.1791886
2023-12-18 0:00,60.82832246
2023-12-19 0:00,-139.7523598
2023-12-20 0:00,-411.8892947
2023-12-21 0:00,-561.1344552
2023-12-22 0:00,-786.398872
2023-12-23 0:00,452.4697036
2023-12-24 0:00,1205.877685
2023-12-25 0:00,97.70350428
2023-12-26 0:00,-537.8227036
2023-12-27 0:00,91.53174891
2023-12-28 0:00,-130.1039798
2023-12-29 0:00,-218.7978812
2023-12-30 0:00,408.545017
2023-12-31 0:00,-170.6922601
2024-01-01 0:00,-352.4164687
2024-01-02 0:00,841.5737381
2024-01-03 0:00,470.6355326
2024-01-04 0:00,610.0883998
2024-01-05 0:00,-307.8137162
2024-01-06 0:00,116.7609413
2024-01-07 0:00,-371.5459448
2024-01-08 0:00,-397.8033402
2024-01-09 0:00,45.88067338
2024-01-10 0:00,-125.6755157
2024-01-11 0:00,113.6542367
2024-01-12 0:00,-36.16278717
2024-01-13 0:00,-648.2381088
2024-01-14 0:00,1676.748291
2024-01-15 0:00,-632.0047454
2024-01-16 0:00,-263.0825808
2024-01-17 0:00,-822.9484754
2024-01-18 0:00,157.9568185
2024-01-19 0:00,-155.7911031
2024-01-20 0:00,-429.1028044
2024-01-21 0:00,378.5223215
2024-01-22 0:00,-437.7133946
2024-01-23 0:00,233.5572114
2024-01-24 0:00,286.7255483
2024-01-25 0:00,-345.7865181
2024-01-26 0:00,-560.6584701
2024-01-27 0:00,-113.5326049
2024-01-28 0:00,-13.91618106
2024-01-29 0:00,-278.0476772
2024-01-30 0:00,-281.5483035
2024-01-31 0:00,437.91013
2024-02-01 0:00,-428.4877131
2024-02-02 0:00,-228.9402737
2024-02-03 0:00,-525.2296324
2024-02-04 0:00,-755.7329445
2024-02-05 0:00,98.61328734
2024-02-06 0:00,-179.7302025
2024-02-07 0:00,-159.2928657
2024-02-08 0:00,975.0695686
2024-02-09 0:00,140.0993777
2024-02-10 0:00,-645.5103865
2024-02-11 0:00,-436.0227692
2024-02-12 0:00,-419.5268895
2024-02-13 0:00,-591.7686639
2024-02-14 0:00,853.9337824
2024-02-15 0:00,-321.509904
2024-02-16 0:00,-520.8689178
2024-02-17 0:00,-179.123281
2024-02-18 0:00,-129.6534605
2024-02-19 0:00,-238.9348886
2024-02-20 0:00,-129.2326709
2024-02-21 0:00,149.190554
2024-02-22 0:00,-257.2017126
2024-02-23 0:00,522.9668366
2024-02-24 0:00,1065.330238
2024-02-25 0:00,-126.2367019
2024-02-26 0:00,-99.2582821
2024-02-27 0:00,130.5675416
2024-02-28 0:00,308.6390447
2024-02-29 0:00,-224.9398097
2024-03-01 0:00,-370.5510567
2024-03-02 0:00,-197.7645461
2024-03-03 0:00,-144.7195285
2024-03-04 0:00,1299.499723
2024-03-05 0:00,-521.4273749
2024-03-06 0:00,-118.1188414
2024-03-07 0:00,-667.8995234
2024-03-08 0:00,-98.59625018
2024-03-09 0:00,401.7803109
2024-03-10 0:00,37.44232208
2024-03-11 0:00,-623.6931787
2024-03-12 0:00,256.3276496
2024-03-13 0:00,-267.3505104
2024-03-14 0:00,-357.3106573
2024-03-15 0:00,-131.8756017
2024-03-16 0:00,-82.53682889
2024-03-17 0:00,629.5083253
2024-03-18 0:00,-387.2271248
2024-03-19 0:00,-101.5239373
2024-03-20 0:00,-453.1613363
2024-03-21 0:00,357.4256369
2024-03-22 0:00,135.6070792
2024-03-23 0:00,-160.0919349
2024-03-24 0:00,551.6204727
2024-03-25 0:00,-280.5099796
2024-03-26 0:00,-593.0527593
2024-03-27 0:00,1686.121117
2024-03-28 0:00,-832.1335964
2024-03-29 0:00,-154.706913
2024-03-30 0:00,-238.5945272
2024-03-31 0:00,1134.271053
2024-04-01 0:00,-651.8783234
2024-04-02 0:00,-174.419357
2024-04-03 0:00,-178.1288849
2024-04-04 0:00,-197.3844348
2024-04-05 0:00,81.93530972
2024-04-06 0:00,-157.4478347
2024-04-07 0:00,-493.8342504
2024-04-08 0:00,358.3088629
2024-04-09 0:00,83.40626742
2024-04-10 0:00,-244.9194589
2024-04-11 0:00,1498.266311
2024-04-12 0:00,-120.2798687
2024-04-13 0:00,-110.4060888
2024-04-14 0:00,-243.6843988
2024-04-15 0:00,171.722388
2024-04-16 0:00,35.60085075
2024-04-17 0:00,-467.0864398
2024-04-18 0:00,-128.7208205
2024-04-19 0:00,-163.7955238
2024-04-20 0:00,429.6070318
2024-04-21 0:00,-295.4475961
2024-04-22 0:00,-323.4173394
2024-04-23 0:00,516.3762418
2024-04-24 0:00,-287.784647
2024-04-25 0:00,-425.2002785
2024-04-26 0:00,-487.6238248
2024-04-27 0:00,37.6473455
2024-04-28 0:00,1778.321438
2024-04-29 0:00,-105.5185821
2024-04-30 0:00,-493.980677
2024-05-01 0:00,-117.6407146
2024-05-02 0:00,318.0270708
2024-05-03 0:00,-240.6991166
2024-05-04 0:00,-352.7210921
2024-05-05 0:00,-421.6369485
2024-05-06 0:00,1029.551784
2024-05-07 0:00,-133.1208986
2024-05-08 0:00,-272.8708498
2024-05-09 0:00,500.8303872
2024-05-10 0:00,-501.6794562
2024-05-11 0:00,-425.2759829
2024-05-12 0:00,1139.749774
2024-05-13 0:00,-532.022185
2024-05-14 0:00,-336.9472014
2024-05-15 0:00,244.0084549
2024-05-16 0:00,-466.7265128
2024-05-17 0:00,2189.368707
2024-05-18 0:00,-468.7672989
2024-05-19 0:00,211.3452162
2024-05-20 0:00,-334.8194011
2024-05-21 0:00,-291.8392865
2024-05-22 0:00,-202.8764421
2024-05-23 0:00,-123.3174348
2024-05-24 0:00,1651.345857
2024-05-25 0:00,-289.0256677
2024-05-26 0:00,-588.4909127
2024-05-27 0:00,-1172.522173
2024-05-28 0:00,355.8448528
2024-05-29 0:00,-227.6665211
2024-05-30 0:00,273.5552043
2024-05-31 0:00,269.0679977
2024-06-01 0:00,105.5921406
2024-06-02 0:00,330.8943224
2024-06-03 0:00,-110.8853299
2024-06-04 0:00,-484.303251
2024-06-05 0:00,352.0357417
2024-06-06 0:00,-429.46808
2024-06-07 0:00,-120.3204415
2024-06-08 0:00,-194.0514052
2024-06-09 0:00,-562.2555401
2024-06-10 0:00,217.7695198
2024-06-11 0:00,50.86751425
2024-06-12 0:00,-255.7348241
2024-06-13 0:00,980.9910493
2024-06-14 0:00,-308.8398752
2024-06-15 0:00,-738.0333963
2024-06-16 0:00,102.6752879
2024-06-17 0:00,102.5627105
2024-06-18 0:00,416.8011513
2024-06-19 0:00,1436.16471
2024-06-20 0:00,-328.6762208
2024-06-21 0:00,-280.0767231
2024-06-22 0:00,504.6594123
2024-06-23 0:00,1131.498811
2024-06-24 0:00,-934.7470528
2024-06-25 0:00,-180.2655955
2024-06-26 0:00,606.2620095
2024-06-27 0:00,647.3529016
2024-06-28 0:00,-256.8193633
2024-06-29 0:00,-346.9287579
2024-06-30 0:00,-836.9997201
2024-07-01 0:00,-721.6925916
2024-07-02 0:00,546.5748386
2024-07-03 0:00,537.0205931
2024-07-04 0:00,986.1313538
2024-07-05 0:00,-399.6114134
2024-07-06 0:00,-571.6949035
2024-07-07 0:00,-299.3096033
2024-07-08 0:00,-142.8569717
2024-07-09 0:00,-295.0721483
2024-07-10 0:00,577.4874026
2024-07-11 0:00,262.1744292
2024-07-12 0:00,485.5500558
2024-07-13 0:00,339.006748
2024-07-14 0:00,579.0187436
2024-07-15 0:00,-582.8897701
2024-07-16 0:00,335.962906
2024-07-17 0:00,-682.1111608
2024-07-18 0:00,296.2430288
2024-07-19 0:00,-517.0297314
2024-07-20 0:00,-651.4292169
2024-07-21 0:00,1187.043083
2024-07-22 0:00,-32.1332785
2024-07-23 0:00,-481.2036133
2024-07-24 0:00,471.473855
2024-07-25 0:00,-390.3178032
2024-07-26 0:00,708.0721512
2024-07-27 0:00,-162.3370222
2024-07-28 0:00,624.5646549
2024-07-29 0:00,-61.80015085
2024-07-30 0:00,-232.9989702
2024-07-31 0:00,542.9390165
2024-08-01 0:00,-281.3344902
2024-08-02 0:00,232.6879343
2024-08-03 0:00,-617.5492699
2024-08-04 0:00,-279.1999199
2024-08-05 0:00,791.2345081
2024-08-06 0:00,-295.3717286
2024-08-07 0:00,-467.8511299
2024-08-08 0:00,-46.68372251
2024-08-09 0:00,-283.3076285
2024-08-10 0:00,-305.7916116
2024-08-11 0:00,1.771498564
2024-08-12 0:00,-231.8519983
2024-08-13 0:00,-150.0437595
2024-08-14 0:00,-224.2740751
2024-08-15 0:00,1327.930647
2024-08-16 0:00,-143.3348455
2024-08-17 0:00,-494.0503023
2024-08-18 0:00,-90.99787725
2024-08-19 0:00,358.079795
2024-08-20 0:00,-695.6553608
2024-08-21 0:00,1192.375817
2024-08-22 0:00,-468.9572472
2024-08-23 0:00,-280.8710599
2024-08-24 0:00,-77.54664048
2024-08-25 0:00,-666.3055485
2024-08-26 0:00,-1.58437868
2024-08-27 0:00,-591.6483235
2024-08-28 0:00,-366.1695729
2024-08-29 0:00,-135.5792837
2024-08-30 0:00,-410.1920603
2024-08-31 0:00,-116.4100249
2024-09-01 0:00,1343.304442
2024-09-02 0:00,776.6473605
2024-09-03 0:00,1103.288772
2024-09-04 0:00,-524.6666203
2024-09-05 0:00,348.87854
2024-09-06 0:00,-208.83565
2024-09-07 0:00,-676.386254
2024-09-08 0:00,-122.6202594
2024-09-09 0:00,335.2268281
2024-09-10 0:00,65.82489617
2024-09-11 0:00,1004.845179
2024-09-12 0:00,227.6968804
2024-09-13 0:00,-638.256503
2024-09-14 0:00,361.362293
2024-09-15 0:00,-560.3492695
2024-09-16 0:00,-424.1678028
2024-09-17 0:00,-134.7692418
2024-09-18 0:00,-648.3277089
2024-09-19 0:00,261.8891488
2024-09-20 0:00,506.1756537
2024-09-21 0:00,-560.6841882
2024-09-22 0:00,212.9813381
2024-09-23 0:00,-426.5976736
2024-09-24 0:00,-771.8834032
2024-09-25 0:00,-622.8532887
2024-09-26 0:00,-421.580624
2024-09-27 0:00,182.5667963
2024-09-28 0:00,-278.0243796
2024-09-29 0:00,-894.2550096
2024-09-30 0:00,40.86487417
2024-10-01 0:00,286.9459107
2024-10-02 0:00,-396.8723023
2024-10-03 0:00,-470.5424511
2024-10-04 0:00,-65.49505974
2024-10-05 0:00,-30.73118441
2024-10-06 0:00,-297.1269489
2024-10-07 0:00,-486.5581036
2024-10-08 0:00,-527.7206272
2024-10-09 0:00,-11.45594861
2024-10-10 0:00,1685.702147
2024-10-11 0:00,549.5244889
2024-10-12 0:00,-121.8995201
2024-10-13 0:00,240.203125
2024-10-14 0:00,-347.8897703
2024-10-15 0:00,-998.2308702
2024-10-16 0:00,-171.4131711
2024-10-17 0:00,-449.6001752
2024-10-18 0:00,-852.3938288
2024-10-19 0:00,67.39891686
2024-10-20 0:00,945.1226332
2024-10-21 0:00,-510.7965697
2024-10-22 0:00,-975.0910077
2024-10-23 0:00,-586.7892843
2024-10-24 0:00,-406.6205136
2024-10-25 0:00,-277.9334648
2024-10-26 0:00,-623.2509248
2024-10-27 0:00,-102.474154
2024-10-28 0:00,531.5861259
2024-10-29 0:00,201.5853018
2024-10-30 0:00,278.2192727
2024-10-31 0:00,76.7762525
2024-11-01 0:00,-398.1664846
2024-11-02 0:00,1107.374819
2024-11-03 0:00,-121.6111316
2024-11-04 0:00,-450.6369961
2024-11-05 0:00,-389.1876511
2024-11-06 0:00,151.5133427
2024-11-07 0:00,-238.6078075
2024-11-08 0:00,655.8091885
2024-11-09 0:00,-605.7760189
2024-11-10 0:00,-534.0333242
2024-11-11 0:00,-613.3138388
2024-11-12 0:00,339.2023229
2024-11-13 0:00,-233.0166031
2024-11-14 0:00,-661.399305
2024-11-15 0:00,-295.3405896
2024-11-16 0:00,-321.4267123
2024-11-17 0:00,-481.1588807
2024-11-18 0:00,127.9508453
2024-11-19 0:00,413.3317252
2024-11-20 0:00,967.5408231
2024-11-21 0:00,953.5782751
2024-11-22 0:00,-644.2930288
2024-11-23 0:00,541.1671512
2024-11-24 0:00,-258.8757816
2024-11-25 0:00,-39.32039828
2024-11-26 0:00,25.36303958
2024-11-27 0:00,670.8889023
2024-11-28 0:00,436.9854045
2024-11-29 0:00,-269.7907126
2024-11-30 0:00,-614.0111527
2024-12-01 0:00,-324.4143007
2024-12-02 0:00,-675.5610314
2024-12-03 0:00,-207.6714566
2024-12-04 0:00,-366.3250045
2024-12-05 0:00,-156.0096326
2024-12-06 0:00,-94.57213691
2024-12-07 0:00,-401.5668544
2024-12-08 0:00,815.82741
2024-12-09 0:00,306.6185518
2024-12-10 0:00,279.6306099
2024-12-11 0:00,-319.7779758
2024-12-12 0:00,-349.3551885
2024-12-13 0:00,-376.7155392
2024-12-14 0:00,-219.4555909
2024-12-15 0:00,449.0511455
2024-12-16 0:00,246.4479492
2024-12-17 0:00,-116.5951869
2024-12-18 0:00,754.2535412
2024-12-19 0:00,-577.0903825
2024-12-20 0:00,-506.1623838
2024-12-21 0:00,-726.6678536
2024-12-22 0:00,-252.1261631
2024-12-23 0:00,163.9961709
2024-12-24 0:00,-582.8022088
2024-12-25 0:00,254.1500236
2024-12-26 0:00,613.0800002
2024-12-27 0:00,-459.4238054
2024-12-28 0:00,-755.1595262
2024-12-29 0:00,-265.1896344
2024-12-30 0:00,-112.940215
2024-12-31 0:00,-290.8858275
